0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
157,SBI Life Insurance Company Ltd.,SBILIFE-EQ,21808,1341.45,1729.6251468658447,25.145775318145752,0,1318.95,1326.65,1334.05,1341.75,1349.15,1356.85,1364.25,200000
158,SRF Ltd.,SRF-EQ,3273,2440.3,0.0,0.0,0,2389.53,2413.77,2427.03,2451.27,2464.53,2488.77,2502.03,200000
159,Samvardhana Motherson International Ltd.,MOTHERSON-EQ,4204,99.55,1729.714903831482,25.41305899620056,0,98.13,98.72,99.13,99.72,100.13,100.72,101.13,200000
160,Shree Cement Ltd.,SHREECEM-EQ,3103,25973.1,1729.860517501831,25.55966830253601,0,25333.13,25491.57,25732.33,25890.77,26131.53,26289.97,26530.73,200000
161,Shriram Finance Ltd.,SHRIRAMFIN-EQ,4306,1953.85,0.0,0.0,0,1860.63,1881.72,1917.78,1938.87,1974.93,1996.02,2032.08,200000
162,Siemens Ltd.,SIEMENS-EQ,3150,3945.6,1730.0659639835358,25.9097318649292,0,3878.62,3903.33,3924.47,3949.18,3970.32,3995.03,4016.17,200000
163,Sona BLW Precision Forgings Ltd.,SONACOMS-EQ,4684,591.9,1730.2105765342712,26.054344415664673,0,572.52,576.83,584.37,588.68,596.22,600.53,608.07,200000
164,State Bank of India,SBIN-EQ,3045,583.45,1730.3382382392883,26.183000326156616,0,570.47,575.08,579.27,583.88,588.07,592.68,596.87,200000
165,Steel Authority of India Ltd.,SAIL-EQ,2963,98.9,1730.5018017292023,26.346563816070557,0,95.4,96.7,97.8,99.1,100.2,101.5,102.6,200000
166,Sun Pharmaceutical Industries Ltd.,SUNPHARMA-EQ,3351,1130.45,1730.6593809127808,26.504142999649048,0,1117.07,1122.78,1126.62,1132.33,1136.17,1141.88,1145.72,200000
167,Sun TV Network Ltd.,SUNTV-EQ,13404,619.95,1730.8049910068512,26.649753093719482,0,604.32,610.18,615.07,620.93,625.82,631.68,636.57,200000
168,Syngene International Ltd.,SYNGENE-EQ,10243,839.5,0.0,0.0,0,820.0,828.5,834.0,842.5,848.0,856.5,862.0,200000
169,TVS Motor Company Ltd.,TVSMOTOR-EQ,8479,1480.55,1730.9127032756805,26.904072999954224,0,1461.4,1467.75,1474.15,1480.5,1486.9,1493.25,1499.65,200000
170,Tata Chemicals Ltd.,TATACHEM-EQ,3405,1085.3,0.0,0.0,0,1067.13,1074.37,1079.83,1087.07,1092.53,1099.77,1105.23,200000
171,Tata Communications Ltd.,TATACOMM-EQ,3721,1885.25,1731.0692856311798,27.190308809280396,0,1836.95,1854.25,1869.75,1887.05,1902.55,1919.85,1935.35,200000
172,Tata Consultancy Services Ltd.,TCS-EQ,11536,3441.9,1731.2318496704102,27.35387134552002,0,3399.68,3417.37,3429.63,3447.32,3459.58,3477.27,3489.53,200000
173,Tata Consumer Products Ltd.,TATACONSUM-EQ,3432,853.1,1731.3854384422302,27.507460117340088,0,835.18,843.47,848.28,856.57,861.38,869.67,874.48,200000
174,Tata Elxsi Ltd.,TATAELXSI-EQ,3411,7366.2,1731.5559840202332,27.679002046585083,0,7243.87,7299.43,7332.82,7388.38,7421.77,7477.33,7510.72,200000
175,Tata Motors Ltd.,TATAMOTORS-EQ,3456,627.25,1731.6806507110596,27.8036687374115,0,603.3,608.75,618.0,623.45,632.7,638.15,647.4,200000
176,Tata Power Co. Ltd.,TATAPOWER-EQ,3426,268.85,1731.8212740421295,27.945290088653564,0,250.07,256.88,262.87,269.68,275.67,282.48,288.47,200000
177,Tata Steel Ltd.,TATASTEEL-EQ,3499,129.5,1731.9768574237823,28.100873470306396,0,126.13,127.67,128.58,130.12,131.03,132.57,133.48,200000
178,Tata Teleservices (Maharashtra) Ltd.,TTML-EQ,8954,95.4,1732.4266557693481,28.551668405532837,0,92.48,93.67,94.53,95.72,96.58,97.77,98.63,200000
179,Tech Mahindra Ltd.,TECHM-EQ,13538,1262.95,1732.583237171173,28.708249807357788,0,1236.38,1247.72,1255.33,1266.67,1274.28,1285.62,1293.23,200000
180,The Ramco Cements Ltd.,RAMCOCEM-EQ,2043,902.5,1732.730843782425,28.85585641860962,0,876.33,882.97,892.73,899.37,909.13,915.77,925.53,200000
181,Titan Company Ltd.,TITAN-EQ,3506,3199.1,1732.8754556179047,29.001465797424316,0,3147.4,3160.1,3179.6,3192.3,3211.8,3224.5,3244.0,200000
182,Torrent Pharmaceuticals Ltd.,TORNTPHARM-EQ,3518,1872.75,0.0,0.0,0,1818.63,1840.32,1856.53,1878.22,1894.43,1916.12,1932.33,200000
183,Torrent Power Ltd.,TORNTPOWER-EQ,13786,725.45,1733.0469992160797,29.303658962249756,0,705.85,712.55,719.0,725.7,732.15,738.85,745.3,200000
184,Trent Ltd.,TRENT-EQ,1964,2086.55,0.0,0.0,0,1994.47,2030.88,2058.72,2095.13,2122.97,2159.38,2187.22,200000
185,TRIDENT Ltd.,TRIDENT-EQ,9685,40.55,1733.1497213840485,29.553987979888916,0,38.85,39.65,40.1,40.9,41.35,42.15,42.6,200000
186,Tube Investments of India Ltd.,TIINDIA-EQ,312,3313.0,1733.2883522510529,29.69361686706543,0,3132.0,3181.0,3247.0,3296.0,3362.0,3411.0,3477.0,200000
187,UPL Ltd.,UPL-EQ,11287,606.8,1733.421992778778,29.82725739479065,0,594.67,600.33,603.57,609.23,612.47,618.13,621.37,200000
188,UltraTech Cement Ltd.,ULTRACEMCO-EQ,11532,8430.55,1733.560623407364,29.965888023376465,0,8220.37,8310.18,8370.37,8460.18,8520.37,8610.18,8670.37,200000
189,Union Bank of India,UNIONBANK-EQ,10753,88.1,1733.7371525764465,30.14341378211975,0,85.87,86.83,87.47,88.43,89.07,90.03,90.67,200000
190,United Breweries Ltd.,UBL-EQ,16713,1680.05,1733.9047048091888,30.31096601486206,0,1641.28,1651.82,1665.93,1676.47,1690.58,1701.12,1715.23,200000
191,United Spirits Ltd.,MCDOWELL-N-EQ,10447,1055.2,1734.0622832775116,30.469541311264038,0,1032.88,1040.47,1047.83,1055.42,1062.78,1070.37,1077.73,200000
192,Varun Beverages Ltd.,VBL-EQ,18921,909.9,1734.2378132343292,30.645071268081665,0,883.55,894.3,902.1,912.85,920.65,931.4,939.2,200000
193,Vedanta Ltd,VEDL-EQ,3063,237.75,1734.396389722824,30.80464506149292,0,233.07,234.88,236.32,238.13,239.57,241.38,242.82,200000
194,Vodafone Idea Ltd.,IDEA-EQ,14366,10.5,1734.5260441303253,30.93429946899414,0,9.75,10.1,10.3,10.65,10.85,11.2,11.4,200000
195,Voltas Ltd.,VOLTAS-EQ,3718,904.95,1734.7125449180603,31.120800256729126,0,880.05,886.45,895.7,902.1,911.35,917.75,927.0,200000
196,Whirpool Of India Ltd.,WHIRLPOOL-EQ,18011,1680.95,1734.8691256046295,31.27837872505188,0,1648.63,1659.32,1670.13,1680.82,1691.63,1702.32,1713.13,200000
197,Wipro Ltd.,WIPRO-EQ,3787,430.0,1734.9957864284515,31.4050395488739,0,424.23,426.77,428.38,430.92,432.53,435.07,436.68,200000
198,Yes Bank Ltd.,YESBANK-EQ,11915,18.35,0.0,0.0,0,17.47,17.88,18.12,18.53,18.77,19.18,19.42,200000
199,Zee Entertainment Enterprises Ltd.,ZEEL-EQ,3812,277.15,1735.1583516597748,31.719200134277344,0,263.77,269.88,273.52,279.63,283.27,289.38,293.02,200000
200,Zomato Ltd.,ZOMATO-EQ,5097,99.6,1735.3268887996674,31.888747692108154,0,96.6,97.8,98.7,99.9,100.8,102.0,102.9,200000
201,Zydus Lifesciences Ltd.,ZYDUSLIFE-EQ,7929,628.15,1735.451556444168,32.01341533660889,0,608.27,615.28,621.72,628.73,635.17,642.18,648.62,200000
