0,1,2,3,4,5
2024-04-16T09:23:00+05:30,2927.65,2931.7,2927.65,2930.5,23634
2024-04-16T09:23:00+05:30,3909.9,3913.85,3909.0,3913.25,11671
2024-04-16T09:23:00+05:30,1485.85,1486.9,1485.25,1486.45,32849
2024-04-16T09:23:00+05:30,1069.9,1069.95,1069.05,1069.5,32559
2024-04-16T09:23:00+05:30,2181.5,2182.0,2180.5,2182.0,8654
2024-04-16T09:23:00+05:30,1450.5,1451.9,1449.0,1450.05,48548
2024-04-16T09:23:00+05:30,425.85,425.85,425.2,425.45,105307
2024-04-16T09:23:00+05:30,751.9,753.0,751.55,752.25,48751
2024-04-16T09:23:00+05:30,1226.8,1227.1,1225.3,1225.9,12440
2024-04-16T09:23:00+05:30,1779.05,1780.0,1777.8,1780.0,9732
2024-04-16T09:23:00+05:30,6981.9,6984.8,6974.0,6976.55,2981
2024-04-16T09:23:00+05:30,968.05,968.65,967.35,967.9,20049
2024-04-16T09:23:00+05:30,3591.5,3597.9,3590.5,3593.0,6135
2024-04-16T09:23:00+05:30,1492.9,1495.85,1492.9,1493.65,5658
2024-04-16T09:23:00+05:30,2830.0,2831.7,2829.0,2831.0,2345
2024-04-16T09:23:00+05:30,1049.0,1049.5,1048.55,1049.3,18942
2024-04-16T09:23:00+05:30,12465.0,12468.7,12425.0,12434.0,5607
2024-04-16T09:23:00+05:30,1535.95,1537.0,1534.5,1536.25,8548
2024-04-16T09:23:00+05:30,3638.7,3642.9,3637.0,3640.4,13982
2024-04-16T09:23:00+05:30,4655.25,4662.45,4655.0,4660.15,619
2024-04-16T09:23:00+05:30,9424.0,9438.6,9420.0,9432.45,2001
2024-04-16T09:23:00+05:30,2568.0,2568.0,2560.5,2566.85,2657
2024-04-16T09:23:00+05:30,1639.4,1640.5,1638.5,1639.5,2248
2024-04-16T09:23:00+05:30,456.75,457.5,456.35,456.5,62467
2024-04-16T09:23:00+05:30,3138.25,3145.3,3137.9,3142.0,7493
