0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1,2306.15,0,2252.3999999999996,2264.55,2276.7,2288.85,2297.5,2309.65,2318.3,2330.4500000000003,2339.1000000000004,2347.750000000001,2356.4000000000005,200000
2,3455.65,0,3390.366666666667,3405.75,3421.1333333333337,3436.516666666667,3446.0833333333335,3461.4666666666667,3471.0333333333333,3486.4166666666665,3495.983333333333,3505.5499999999993,3515.116666666667,200000
3,1514.95,0,1457.3999999999996,1468.8499999999995,1480.3,1491.75,1503.35,1514.8,1526.3999999999999,1537.85,1549.4499999999998,1561.0499999999993,1572.6499999999996,200000
4,935.75,0,907.0,913.75,920.5,927.25,931.5,938.25,942.5,949.25,953.5,957.75,962.0,200000
5,2548.1,0,2477.3999999999996,2489.2999999999993,2501.2,2513.1,2530.6,2542.5,2560.0,2571.9,2589.4,2606.8999999999996,2624.3999999999996,200000
6,1433.65,0,1400.0333333333328,1406.5499999999988,1413.0666666666662,1419.583333333333,1426.6166666666663,1433.1333333333332,1440.1666666666665,1446.6833333333334,1453.7166666666667,1460.7500000000005,1467.7833333333328,200000
7,450.4,0,430.1166666666668,434.3000000000003,438.48333333333346,442.66666666666674,446.5333333333334,450.7166666666667,454.58333333333337,458.76666666666665,462.6333333333333,466.4999999999999,470.3666666666668,200000
8,571.2,0,553.9333333333334,557.2,560.4666666666667,563.7333333333333,567.4666666666667,570.7333333333333,574.4666666666667,577.7333333333333,581.4666666666667,585.2,588.9333333333334,200000
9,942.95,0,916.9500000000007,923.0500000000006,929.1500000000004,935.2500000000002,939.1000000000004,945.2000000000002,949.0500000000003,955.1500000000001,959.0000000000002,962.8500000000001,966.7000000000003,200000
10,1738.45,0,1691.9333333333334,1702.849999999999,1713.7666666666664,1724.6833333333332,1731.5666666666666,1742.4833333333333,1749.3666666666668,1760.2833333333335,1767.166666666667,1774.0500000000006,1780.9333333333334,200000
11,7841.55,0,7366.399999999998,7457.549999999999,7548.699999999999,7639.849999999999,7740.699999999999,7831.849999999999,7932.699999999999,8023.849999999999,8124.699999999999,8225.55,8326.399999999998,200000
12,634.7,0,613.0,617.9000000000001,622.8000000000001,627.7,631.2,636.1,639.6,644.5,648.0,651.5,655.0,200000
13,3054.4,0,2902.8166666666675,2928.8999999999996,2954.983333333334,2981.066666666667,3017.733333333334,3043.816666666667,3080.483333333334,3106.566666666667,3143.233333333334,3179.8999999999996,3216.5666666666675,200000
14,1267.35,0,1241.9,1247.65,1253.4,1259.15,1263.25,1269.0,1273.1,1278.85,1282.9499999999998,1287.0499999999997,1291.1499999999996,200000
15,3101.8,0,3017.5666666666657,3032.199999999999,3046.8333333333326,3061.4666666666662,3081.6333333333328,3096.2666666666664,3116.433333333333,3131.0666666666666,3151.233333333333,3171.3999999999996,3191.5666666666657,200000
16,991.4,0,943.833333333333,952.8,961.7666666666667,970.7333333333333,981.0666666666666,990.0333333333333,1000.3666666666666,1009.3333333333333,1019.6666666666665,1029.9999999999995,1040.333333333333,200000
17,10771.7,0,10532.400000000001,10574.3,10616.2,10658.1,10714.900000000001,10756.800000000001,10813.600000000002,10855.500000000002,10912.300000000003,10969.100000000002,11025.900000000005,200000
18,1141.5,0,1103.666666666667,1111.5,1119.3333333333335,1127.1666666666667,1134.3333333333335,1142.1666666666667,1149.3333333333335,1157.1666666666667,1164.3333333333335,1171.5,1178.666666666667,200000
19,3284.65,0,3134.666666666668,3160.750000000002,3186.833333333334,3212.916666666667,3248.7833333333338,3274.866666666667,3310.7333333333336,3336.8166666666666,3372.6833333333334,3408.55,3444.416666666668,200000
20,3766.85,0,3658.4500000000007,3680.550000000001,3702.65,3724.75,3745.8,3767.9,3788.9500000000003,3811.05,3832.1000000000004,3853.1500000000015,3874.2000000000007,200000
21,8518.55,0,7707.883333333331,7829.25,7950.616666666667,8071.983333333334,8295.266666666666,8416.633333333333,8639.916666666666,8761.283333333333,8984.566666666666,9207.849999999999,9431.133333333331,200000
22,24132.35,0,21472.300000000003,21879.350000000006,22286.4,22693.45,23412.9,23819.95,24539.4,24946.45,25665.9,26385.350000000006,27104.800000000003,200000
23,1634.75,0,1525.7333333333345,1543.65,1561.566666666667,1579.4833333333336,1607.116666666667,1625.0333333333335,1652.666666666667,1670.5833333333335,1698.216666666667,1725.8499999999995,1753.4833333333336,200000
24,395.3,0,379.29999999999995,382.0000000000001,384.70000000000005,387.40000000000003,391.35,394.05,398.0,400.7,404.65,408.5999999999999,412.54999999999995,200000
25,2402.2,0,2323.0166666666673,2337.9000000000005,2352.7833333333338,2367.666666666667,2384.9333333333334,2399.8166666666666,2417.083333333333,2431.9666666666662,2449.2333333333327,2466.499999999999,2483.7666666666655,200000
26,186.3,0,182.45000000000005,183.09999999999997,183.75,184.4,185.35,186.0,186.95,187.6,188.54999999999998,189.4999999999999,190.44999999999993,200000
27,239.5,0,231.0333333333332,232.89999999999986,234.7666666666666,236.6333333333333,238.0666666666666,239.9333333333333,241.36666666666662,243.23333333333332,244.66666666666663,246.09999999999997,247.5333333333332,200000
28,780.45,0,748.0833333333335,753.3499999999999,758.6166666666667,763.8833333333333,772.1666666666667,777.4333333333334,785.7166666666668,790.9833333333335,799.2666666666669,807.5500000000004,815.8333333333339,200000
29,205.8,0,193.13333333333333,195.40000000000003,197.66666666666669,199.93333333333334,202.8666666666667,205.13333333333335,208.06666666666672,210.33333333333337,213.26666666666674,216.20000000000016,219.13333333333344,200000
30,1569.55,0,1506.8166666666666,1518.4499999999994,1530.083333333333,1541.7166666666665,1555.6333333333332,1567.2666666666667,1581.1833333333334,1592.8166666666668,1606.7333333333336,1620.650000000001,1634.5666666666666,200000
31,5457.8,0,4797.066666666666,4897.799999999999,4998.533333333333,5099.266666666666,5278.533333333333,5379.266666666666,5558.533333333333,5659.266666666666,5838.533333333333,6017.799999999999,6197.066666666666,200000
32,668.8,0,635.666666666667,641.4000000000005,647.1333333333336,652.8666666666668,660.8333333333335,666.5666666666667,674.5333333333334,680.2666666666667,688.2333333333333,696.2,704.1666666666667,200000
33,933.0,0,881.6166666666668,891.7999999999997,901.9833333333335,912.1666666666667,922.5833333333335,932.7666666666668,943.1833333333335,953.3666666666668,963.7833333333335,974.2,984.6166666666672,200000
34,792.85,0,768.3833333333332,773.1500000000003,777.9166666666667,782.6833333333334,787.7666666666667,792.5333333333333,797.6166666666666,802.3833333333332,807.4666666666665,812.5499999999995,817.6333333333332,200000
35,314.8,0,298.51666666666654,301.1,303.6833333333333,306.26666666666665,310.53333333333325,313.1166666666666,317.3833333333332,319.9666666666666,324.2333333333332,328.4999999999998,332.7666666666664,200000
36,126.0,0,120.81666666666672,121.70000000000002,122.58333333333334,123.46666666666667,124.73333333333335,125.61666666666667,126.88333333333335,127.76666666666668,129.03333333333336,130.30000000000007,131.56666666666672,200000
37,314.4,0,302.5333333333333,304.4,306.26666666666665,308.1333333333333,311.26666666666665,313.1333333333333,316.26666666666665,318.1333333333333,321.26666666666665,324.4,327.5333333333333,200000
38,2374.85,0,2280.6000000000004,2302.95,2325.3,2347.65,2361.25,2383.6,2397.2,2419.5499999999997,2433.1499999999996,2446.749999999999,2460.3499999999995,200000
39,3463.75,0,3332.6000000000004,3358.250000000001,3383.8999999999996,3409.5499999999997,3436.6499999999996,3462.2999999999997,3489.3999999999996,3515.0499999999997,3542.1499999999996,3569.250000000001,3596.3500000000004,200000
40,1348.15,0,1311.3333333333335,1318.15,1324.9666666666667,1331.7833333333333,1339.9666666666667,1346.7833333333333,1354.9666666666667,1361.7833333333333,1369.9666666666667,1378.15,1386.3333333333335,200000
41,90.65,0,88.69999999999999,89.04999999999993,89.39999999999998,89.74999999999999,90.19999999999999,90.55,91.0,91.35000000000001,91.80000000000001,92.25000000000003,92.69999999999999,200000
42,5482.6,0,4895.133333333335,4982.600000000002,5070.0666666666675,5157.533333333334,5320.0666666666675,5407.533333333334,5570.0666666666675,5657.533333333334,5820.0666666666675,5982.600000000002,6145.133333333335,200000
43,1975.7,0,1855.5333333333328,1873.6000000000004,1891.6666666666663,1909.7333333333331,1942.7166666666662,1960.783333333333,1993.7666666666662,2011.833333333333,2044.8166666666662,2077.7999999999997,2110.783333333332,200000
44,1172.15,0,1126.5333333333338,1136.8500000000004,1147.1666666666667,1157.4833333333333,1164.8166666666668,1175.1333333333334,1182.466666666667,1192.7833333333335,1200.116666666667,1207.4500000000007,1214.7833333333338,200000
45,639.0,0,602.0166666666669,608.8000000000002,615.5833333333334,622.3666666666667,630.6833333333334,637.4666666666667,645.7833333333334,652.5666666666667,660.8833333333334,669.2000000000003,677.5166666666669,200000
46,4602.45,0,4471.233333333337,4493.850000000002,4516.466666666668,4539.083333333334,4570.766666666668,4593.383333333334,4625.066666666668,4647.683333333334,4679.366666666669,4711.050000000003,4742.733333333337,200000
47,227.15,0,215.5000000000001,218.2500000000001,221.00000000000006,223.75000000000003,225.45000000000005,228.20000000000002,229.90000000000003,232.65,234.35000000000002,236.05,237.7500000000001,200000
48,983.9,0,930.9166666666665,942.8,954.6833333333334,966.5666666666667,975.2333333333333,987.1166666666667,995.7833333333333,1007.6666666666666,1016.3333333333333,1024.9999999999995,1033.6666666666665,200000
49,525.65,0,506.4333333333334,509.9499999999998,513.4666666666667,516.9833333333333,521.3166666666667,524.8333333333334,529.1666666666667,532.6833333333334,537.0166666666668,541.3499999999999,545.6833333333334,200000
50,591.95,0,572.5999999999999,575.9499999999998,579.3,582.65,587.3,590.65,595.3,598.65,603.3,607.9499999999998,612.5999999999999,200000
51,26270.0,0,24760.13333333333,25070.09999999999,25380.066666666666,25690.033333333333,25980.016666666666,26289.983333333334,26579.966666666667,26889.933333333334,27179.916666666668,27469.899999999994,27759.88333333333,200000
52,759.4,0,733.083333333333,738.7,744.3166666666666,749.9333333333333,754.6666666666666,760.2833333333333,765.0166666666667,770.6333333333333,775.3666666666667,780.1000000000004,784.8333333333335,200000
53,1953.9,0,1904.7666666666673,1915.1,1925.4333333333334,1935.7666666666667,1944.8333333333335,1955.1666666666667,1964.2333333333336,1974.5666666666668,1983.6333333333337,1992.7000000000007,2001.7666666666673,200000
54,479.95,0,452.9333333333334,457.45000000000005,461.9666666666667,466.48333333333335,473.2166666666667,477.73333333333335,484.4666666666667,488.98333333333335,495.7166666666667,502.45000000000005,509.1833333333334,200000
55,934.6,0,852.2500000000005,866.7,881.1500000000001,895.6,915.1000000000001,929.5500000000001,949.0500000000002,963.5000000000001,983.0000000000002,1002.5000000000005,1022.0000000000005,200000
56,560.1,0,533.7833333333331,539.2,544.6166666666666,550.0333333333333,555.0666666666665,560.4833333333332,565.5166666666664,570.9333333333332,575.9666666666664,580.9999999999995,586.0333333333328,200000
57,205.15,0,193.66666666666674,195.55,197.43333333333334,199.31666666666666,202.23333333333335,204.11666666666667,207.03333333333336,208.91666666666669,211.83333333333337,214.7500000000001,217.66666666666674,200000
58,1450.35,0,1348.3833333333341,1367.0500000000002,1385.716666666667,1404.3833333333334,1427.366666666667,1446.0333333333335,1469.016666666667,1487.6833333333336,1510.6666666666672,1533.6500000000005,1556.6333333333341,200000
59,3501.2,0,3318.416666666666,3353.8999999999996,3389.3833333333328,3424.8666666666663,3463.033333333333,3498.5166666666664,3536.683333333333,3572.1666666666665,3610.333333333333,3648.5,3686.666666666666,200000
60,5630.9,0,5466.366666666669,5502.4000000000015,5538.433333333334,5574.466666666667,5602.683333333334,5638.716666666667,5666.933333333334,5702.966666666667,5731.183333333334,5759.4000000000015,5787.616666666669,200000
61,3637.75,0,3499.9000000000015,3525.050000000001,3550.2000000000007,3575.3500000000004,3606.5500000000006,3631.7000000000003,3662.9000000000005,3688.05,3719.2500000000005,3750.4500000000007,3781.6500000000015,200000
62,353.7,0,340.8166666666666,342.9,344.98333333333335,347.06666666666666,350.3833333333334,352.4666666666667,355.7833333333334,357.86666666666673,361.18333333333345,364.5000000000002,367.81666666666683,200000
63,1362.7,0,1245.3000000000002,1266.9000000000005,1288.5000000000002,1310.1000000000001,1336.4,1358.0,1384.3,1405.8999999999999,1432.1999999999998,1458.4999999999995,1484.7999999999997,200000
64,344.45,0,307.06666666666683,313.0500000000002,319.0333333333334,325.0166666666667,334.7333333333334,340.7166666666667,350.4333333333334,356.4166666666667,366.1333333333334,375.85000000000014,385.56666666666683,200000
65,2527.5,0,2414.6833333333334,2439.9000000000005,2465.116666666667,2490.3333333333335,2508.9166666666665,2534.133333333333,2552.7166666666662,2577.933333333333,2596.516666666666,2615.0999999999985,2633.6833333333325,200000
66,1223.3,0,1140.2499999999995,1152.6,1164.9499999999998,1177.3,1200.2999999999997,1212.6499999999999,1235.6499999999996,1247.9999999999998,1270.9999999999995,1293.9999999999995,1316.999999999999,200000
67,437.45,0,413.366666666667,417.55000000000007,421.73333333333346,425.91666666666674,431.68333333333345,435.86666666666673,441.63333333333344,445.8166666666667,451.5833333333334,457.3499999999999,463.1166666666668,200000
68,2254.45,0,2148.9333333333334,2166.1499999999996,2183.366666666667,2200.5833333333335,2227.5166666666664,2244.733333333333,2271.666666666666,2288.8833333333328,2315.8166666666657,2342.749999999998,2369.6833333333316,200000
69,4094.15,0,3876.5166666666646,3915.449999999999,3954.3833333333323,3993.316666666666,4043.7333333333327,4082.6666666666665,4133.083333333333,4172.016666666666,4222.433333333333,4272.85,4323.266666666666,200000
70,137.0,0,131.91666666666669,132.70000000000005,133.48333333333335,134.26666666666668,135.63333333333333,136.41666666666666,137.7833333333333,138.56666666666663,139.93333333333328,141.29999999999995,142.66666666666657,200000
71,1800.45,0,1735.7666666666664,1749.1499999999996,1762.533333333333,1775.9166666666665,1788.1833333333332,1801.5666666666666,1813.8333333333333,1827.2166666666667,1839.4833333333333,1851.75,1864.0166666666664,200000
72,790.65,0,765.3499999999999,771.3499999999999,777.35,783.35,787.0,793.0,796.65,802.65,806.3,809.9499999999998,813.5999999999999,200000
73,129.3,0,123.93333333333328,125.19999999999999,126.46666666666664,127.73333333333332,128.51666666666665,129.78333333333333,130.56666666666666,131.83333333333334,132.61666666666667,133.40000000000003,134.18333333333334,200000
74,6861.15,0,6541.5333333333365,6595.1500000000015,6648.766666666668,6702.383333333334,6781.766666666668,6835.383333333334,6914.766666666668,6968.383333333334,7047.766666666668,7127.1500000000015,7206.5333333333365,200000
75,895.4,0,843.9166666666665,852.7,861.4833333333333,870.2666666666667,882.8333333333334,891.6166666666667,904.1833333333334,912.9666666666667,925.5333333333334,938.1000000000004,950.666666666667,200000
76,522.2,0,495.9333333333336,501.0000000000002,506.06666666666683,511.13333333333344,516.6666666666667,521.7333333333333,527.2666666666667,532.3333333333333,537.8666666666666,543.3999999999999,548.9333333333332,200000
77,1197.3,0,1136.2166666666658,1150.4999999999995,1164.7833333333328,1179.0666666666664,1188.183333333333,1202.4666666666665,1211.583333333333,1225.8666666666666,1234.9833333333331,1244.1,1253.2166666666662,200000
78,547.1,0,530.7166666666667,533.6999999999998,536.6833333333333,539.6666666666666,543.3833333333333,546.3666666666667,550.0833333333334,553.0666666666667,556.7833333333334,560.5,564.2166666666667,200000
79,4997.05,0,4791.549999999997,4827.449999999999,4863.3499999999985,4899.249999999999,4948.149999999999,4984.049999999999,5032.949999999999,5068.849999999999,5117.749999999999,5166.649999999998,5215.549999999999,200000
80,252.0,0,243.76666666666665,245.19999999999993,246.63333333333333,248.06666666666666,250.03333333333333,251.46666666666667,253.43333333333334,254.86666666666667,256.83333333333337,258.79999999999995,260.76666666666665,200000
81,20232.25,0,19425.450000000004,19556.049999999996,19686.65,19817.25,20024.750000000004,20155.350000000002,20362.850000000006,20493.450000000004,20700.950000000008,20908.45000000001,21115.95000000001,200000
82,576.3,0,548.4000000000001,552.8000000000002,557.2,561.6,568.95,573.35,580.7,585.1,592.45,599.8000000000002,607.1500000000001,200000
83,675.0,0,644.8500000000004,650.3000000000002,655.7500000000001,661.2,668.1000000000001,673.5500000000001,680.4500000000002,685.9000000000001,692.8000000000002,699.7000000000003,706.6000000000004,200000
84,1046.05,0,988.7499999999991,998.7499999999995,1008.7499999999995,1018.7499999999998,1032.3999999999996,1042.3999999999999,1056.0499999999997,1066.05,1079.6999999999998,1093.35,1106.9999999999995,200000
85,613.55,0,587.8999999999999,592.75,597.5999999999999,602.4499999999999,608.0,612.85,618.4000000000001,623.2500000000001,628.8000000000002,634.3500000000004,639.9000000000003,200000
86,338.15,0,321.20000000000005,324.6500000000001,328.1,331.55,334.85,338.3,341.6,345.05,348.35,351.6500000000001,354.95000000000005,200000
