0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
63,1379.65,0,1327.4000000000005,1339.4500000000003,1351.5000000000005,1363.5500000000002,1371.6000000000006,1383.6500000000003,1391.7000000000007,1403.7500000000005,1411.8000000000009,1419.8500000000013,1427.9000000000015,200000
64,539.75,0,492.0,502.75,513.5,524.25,532.0,542.75,550.5,561.25,569.0,576.75,584.5,200000
65,3012.9,0,2846.866666666667,2878.8999999999996,2910.9333333333334,2942.9666666666667,2977.9333333333334,3009.9666666666667,3044.9333333333334,3076.9666666666667,3111.9333333333334,3146.8999999999996,3181.866666666667,200000
66,1289.35,0,1237.066666666667,1246.15,1255.2333333333336,1264.3166666666668,1276.8333333333335,1285.9166666666667,1298.4333333333334,1307.5166666666667,1320.0333333333333,1332.5499999999997,1345.0666666666666,200000
67,525.2,0,484.38333333333367,494.10000000000014,503.81666666666683,513.5333333333334,519.3666666666668,529.0833333333334,534.9166666666667,544.6333333333333,550.4666666666667,556.3,562.1333333333334,200000
68,2311.35,0,2003.9833333333336,2079.1499999999996,2154.316666666667,2229.4833333333336,2270.416666666667,2345.5833333333335,2386.516666666667,2461.6833333333334,2502.616666666667,2543.5499999999993,2584.4833333333336,200000
69,4920.4,0,4450.799999999999,4533.1,4615.4,4697.7,4809.049999999999,4891.349999999999,5002.699999999999,5084.999999999999,5196.3499999999985,5307.699999999999,5419.049999999997,200000
70,184.65,0,178.13333333333333,179.65000000000003,181.16666666666663,182.6833333333333,183.66666666666663,185.1833333333333,186.16666666666663,187.6833333333333,188.66666666666663,189.65000000000003,190.63333333333333,200000
71,2051.2,0,1869.0500000000002,1903.3000000000002,1937.5500000000002,1971.8,2011.5,2045.75,2085.45,2119.7,2159.4,2199.1000000000004,2238.8,200000
72,762.05,0,723.4000000000001,732.0500000000002,740.7,749.35,755.7,764.35,770.7,779.35,785.7,792.0500000000002,798.4000000000001,200000
73,161.05,0,153.36666666666662,154.95,156.5333333333333,158.11666666666665,159.58333333333331,161.16666666666666,162.63333333333333,164.21666666666667,165.68333333333334,167.15000000000003,168.61666666666667,200000
74,8008.35,0,7094.933333333334,7312.450000000001,7529.966666666667,7747.483333333334,7877.916666666668,8095.433333333334,8225.866666666669,8443.383333333335,8573.81666666667,8704.250000000004,8834.683333333338,200000
75,1111.65,0,1075.8000000000002,1083.35,1090.9,1098.45,1105.0500000000002,1112.6000000000001,1119.2000000000003,1126.7500000000002,1133.3500000000004,1139.9500000000003,1146.5500000000006,200000
76,540.85,0,501.8833333333332,509.75,517.6166666666667,525.4833333333333,533.1666666666666,541.0333333333333,548.7166666666666,556.5833333333333,564.2666666666665,571.9499999999998,579.6333333333332,200000
77,1231.45,0,1160.8666666666668,1175.65,1190.4333333333334,1205.2166666666667,1218.3333333333335,1233.1166666666668,1246.2333333333336,1261.0166666666669,1274.1333333333337,1287.2500000000005,1300.3666666666672,200000
78,530.7,0,512.5999999999999,515.6999999999998,518.8,521.9,526.3,529.4,533.8,536.9,541.3,545.6999999999998,550.0999999999999,200000
79,5797.65,0,5373.833333333332,5449.049999999999,5524.2666666666655,5599.483333333333,5698.566666666666,5773.783333333333,5872.866666666666,5948.083333333333,6047.166666666666,6146.25,6245.333333333332,200000
80,340.2,0,322.7833333333333,326.5999999999999,330.4166666666667,334.23333333333335,337.2166666666667,341.03333333333336,344.0166666666667,347.83333333333337,350.8166666666667,353.80000000000007,356.7833333333334,200000
81,22754.6,0,21718.283333333355,21918.000000000007,22117.716666666674,22317.433333333338,22536.016666666674,22735.733333333337,22954.316666666673,23154.033333333336,23372.616666666672,23591.199999999997,23809.78333333334,200000
82,587.9,0,566.7833333333333,570.4000000000001,574.0166666666667,577.6333333333333,582.7666666666667,586.3833333333333,591.5166666666667,595.1333333333333,600.2666666666667,605.4000000000001,610.5333333333333,200000
83,728.1,0,693.0333333333328,700.2999999999997,707.5666666666665,714.8333333333333,721.4666666666665,728.7333333333332,735.3666666666664,742.6333333333332,749.2666666666664,755.8999999999996,762.5333333333328,200000
84,1096.35,0,1021.0999999999999,1035.85,1050.6,1065.35,1080.85,1095.6,1111.1,1125.85,1141.35,1156.85,1172.35,200000
85,558.15,0,520.583333333333,528.7499999999998,536.9166666666665,545.0833333333333,551.6166666666666,559.7833333333333,566.3166666666666,574.4833333333333,581.0166666666667,587.55,594.0833333333333,200000
86,372.15,0,352.79999999999995,357.35000000000014,361.9,366.45,369.29999999999995,373.84999999999997,376.69999999999993,381.24999999999994,384.0999999999999,386.94999999999993,389.79999999999995,200000
87,1400.0,0,1309.333333333333,1328.0,1346.6666666666665,1365.3333333333333,1382.6666666666665,1401.3333333333333,1418.6666666666665,1437.3333333333333,1454.6666666666665,1472.0,1489.333333333333,200000
88,2342.4,0,2247.366666666667,2267.3999999999996,2287.4333333333334,2307.4666666666667,2324.9333333333334,2344.9666666666667,2362.4333333333334,2382.4666666666667,2399.9333333333334,2417.3999999999996,2434.866666666667,200000
89,450.4,0,424.6666666666665,430.79999999999995,436.9333333333332,443.0666666666666,446.73333333333323,452.8666666666666,456.53333333333325,462.66666666666663,466.33333333333326,470.0,473.6666666666665,200000
90,94.95,0,89.33333333333337,90.65,91.96666666666667,93.28333333333333,94.11666666666667,95.43333333333334,96.26666666666668,97.58333333333334,98.41666666666669,99.25000000000006,100.08333333333337,200000
91,2018.9,0,1906.1999999999998,1930.8999999999996,1955.6,1980.3,1999.6,2024.3,2043.6,2068.3,2087.6,2106.8999999999996,2126.2,200000
92,713.0,0,692.5666666666666,697.1999999999998,701.8333333333334,706.4666666666667,709.7333333333333,714.3666666666667,717.6333333333333,722.2666666666667,725.5333333333333,728.7999999999997,732.0666666666666,200000
93,3809.6,0,3559.916666666666,3607.7,3655.4833333333336,3703.266666666667,3756.4333333333334,3804.2166666666667,3857.383333333333,3905.1666666666665,3958.333333333333,4011.499999999998,4064.666666666666,200000
94,3115.45,0,2909.7999999999993,2947.05,2984.3,3021.55,3068.5,3105.75,3152.7,3189.95,3236.8999999999996,3283.8499999999985,3330.7999999999993,200000
95,67.35,0,64.1,64.85,65.6,66.35,66.85,67.6,68.1,68.85,69.35,69.85,70.35,200000
96,5194.65,0,4940.233333333332,4996.649999999998,5053.066666666666,5109.483333333333,5152.066666666666,5208.483333333333,5251.066666666666,5307.483333333333,5350.066666666666,5392.649999999998,5435.233333333332,200000
97,24231.9,0,22857.38333333333,23070.300000000003,23283.216666666664,23496.13333333333,23864.016666666663,24076.93333333333,24444.816666666662,24657.73333333333,25025.61666666666,25393.499999999993,25761.383333333317,200000
98,2167.85,0,1980.3999999999996,2022.949999999999,2065.4999999999995,2108.0499999999997,2137.95,2180.5,2210.4,2252.9500000000003,2282.8500000000004,2312.750000000001,2342.6500000000005,200000
99,4112.5,0,3825.8999999999996,3877.199999999999,3928.5,3979.7999999999997,4046.1499999999996,4097.45,4163.799999999999,4215.1,4281.45,4347.799999999999,4414.15,200000
100,458.55,0,438.0000000000002,441.5500000000002,445.1000000000001,448.65000000000003,453.6000000000001,457.15000000000003,462.1000000000001,465.65000000000003,470.6000000000001,475.5500000000002,480.5000000000002,200000
101,3440.95,0,3338.666666666666,3358.6499999999996,3378.6333333333328,3398.6166666666663,3419.783333333333,3439.7666666666664,3460.933333333333,3480.9166666666665,3502.083333333333,3523.25,3544.416666666666,200000
102,918.8,0,881.8666666666663,889.3999999999996,896.9333333333332,904.4666666666666,911.6333333333332,919.1666666666666,926.3333333333333,933.8666666666667,941.0333333333333,948.2,955.3666666666663,200000
103,470.95,0,450.1333333333332,454.8499999999999,459.5666666666666,464.2833333333333,467.6166666666666,472.3333333333333,475.66666666666663,480.3833333333333,483.71666666666664,487.04999999999995,490.3833333333332,200000
104,122.85,0,117.84999999999991,118.94999999999993,120.04999999999995,121.14999999999998,121.99999999999996,123.09999999999998,123.94999999999996,125.04999999999998,125.89999999999996,126.74999999999994,127.59999999999991,200000
105,107.05,0,99.09999999999997,100.85,102.6,104.35,105.7,107.45,108.80000000000001,110.55000000000001,111.90000000000002,113.25000000000006,114.60000000000002,200000
106,2025.9,0,1874.9333333333334,1908.2000000000007,1941.4666666666667,1974.7333333333333,2000.3166666666666,2033.5833333333333,2059.1666666666665,2092.4333333333334,2118.0166666666664,2143.6,2169.1833333333334,200000
107,3203.4,0,3081.9333333333325,3105.999999999999,3130.0666666666666,3154.133333333333,3178.766666666667,3202.8333333333335,3227.466666666667,3251.5333333333338,3276.1666666666674,3300.800000000001,3325.4333333333343,200000
108,1131.9,0,1055.3833333333337,1069.2000000000003,1083.0166666666669,1096.8333333333335,1114.3666666666668,1128.1833333333334,1145.7166666666667,1159.5333333333333,1177.0666666666666,1194.6,1212.1333333333332,200000
109,134.3,0,128.4666666666667,129.5,130.53333333333333,131.56666666666666,132.93333333333334,133.96666666666667,135.33333333333334,136.36666666666667,137.73333333333335,139.10000000000002,140.4666666666667,200000
110,17148.05,0,16708.033333333326,16811.449999999997,16914.866666666665,17018.283333333333,17083.166666666664,17186.583333333332,17251.466666666664,17354.88333333333,17419.766666666663,17484.649999999994,17549.533333333326,200000
111,24.2,0,21.83333333333333,22.4,22.96666666666667,23.533333333333335,23.866666666666667,24.433333333333334,24.766666666666666,25.333333333333332,25.666666666666664,25.999999999999986,26.33333333333333,200000
112,4867.1,0,3398.133333333335,3761.100000000002,4124.0666666666675,4487.033333333334,4677.0666666666675,5040.033333333334,5230.0666666666675,5593.033333333334,5783.0666666666675,5973.100000000002,6163.133333333335,200000
113,718.5,0,680.1333333333328,686.3,692.4666666666665,698.6333333333332,708.5666666666665,714.7333333333332,724.6666666666665,730.8333333333333,740.7666666666665,750.7000000000003,760.6333333333332,200000
114,43.0,0,40.91666666666666,41.400000000000006,41.88333333333333,42.36666666666667,42.68333333333333,43.166666666666664,43.48333333333333,43.96666666666666,44.283333333333324,44.599999999999994,44.91666666666666,200000
115,36452.65,0,31579.81666666665,32716.949999999983,33854.08333333332,34991.21666666666,35721.93333333332,36859.06666666666,37589.78333333332,38726.91666666666,39457.63333333332,40188.34999999999,40919.06666666664,200000
116,2444.95,0,2252.95,2298.95,2344.95,2390.95,2417.95,2463.95,2490.95,2536.95,2563.95,2590.95,2617.95,200000
117,177.3,0,167.95000000000005,170.2,172.45,174.7,176.0,178.25,179.55,181.8,183.10000000000002,184.4000000000001,185.70000000000005,200000
118,5178.55,0,4907.816666666666,4972.25,5036.683333333333,5101.116666666667,5139.833333333333,5204.266666666666,5242.983333333333,5307.416666666666,5346.133333333332,5384.8499999999985,5423.566666666666,200000
119,70.5,0,66.26666666666665,67.19999999999999,68.13333333333333,69.06666666666666,69.78333333333333,70.71666666666667,71.43333333333334,72.36666666666667,73.08333333333334,73.80000000000001,74.51666666666668,200000
120,685.7,0,626.2000000000003,638.7,651.2000000000003,663.7000000000002,674.7000000000003,687.2000000000002,698.2000000000003,710.7000000000002,721.7000000000003,732.7000000000003,743.7000000000005,200000
