id,O,H,L,C,V,alarmTimer,refT,srT,srV
1,2302.5,2303.0,2299.0,2300.2,28783,0,0,0,0
2,3356.4,3359.1,3356.0,3357.9,2181,0,0,0,0
3,1464.75,1466.1,1464.75,1466.1,29163,0,0,0,0
4,909.6,909.6,909.05,909.25,5840,0,0,0,0
5,2464.05,2464.6,2463.0,2463.3,2510,0,0,0,0
6,1370.65,1371.0,1370.1,1370.7,8895,0,0,0,0
7,430.45,430.65,430.45,430.45,162936,0,0,0,0
8,558.15,558.5,558.0,558.0,14261,0,0,0,0
9,911.5,911.7,911.25,911.25,2369,0,0,0,0
10,1691.1,1692.2,1691.0,1692.1,1211,0,0,0,0
11,7410.15,7412.0,7407.35,7411.75,1441,0,0,0,0
12,605.1,605.1,604.8,605.0,1134,0,0,0,0
13,2862.5,2865.35,2857.75,2860.25,8913,0,0,0,0
14,1262.0,1262.9,1261.5,1262.0,6692,0,0,0,0
15,2950.0,2950.0,2947.1,2948.55,1323,0,0,0,0
16,989.4,989.4,988.55,988.6,9895,0,0,0,0
17,10407.15,10407.15,10383.3,10384.25,5407,0,0,0,0
18,1108.0,1108.5,1107.6,1107.6,960,0,0,0,0
19,3080.65,3085.0,3080.65,3083.6,2248,0,0,0,0
20,3641.7,3643.0,3639.5,3641.4,388,0,0,0,0
21,8240.55,8240.7,8231.75,8236.25,682,0,0,0,0
22,23933.35,23965.0,23933.35,23965.0,111,0,0,0,0
23,1542.35,1542.6,1541.0,1541.0,3380,0,0,0,0
24,381.25,381.35,380.8,381.1,32006,0,0,0,0
25,2258.85,2259.85,2257.8,2258.95,3483,0,0,0,0
26,185.85,185.95,185.8,185.85,12376,0,0,0,0
27,233.65,233.8,233.65,233.7,15084,0,0,0,0
28,730.75,731.5,730.1,730.55,6188,0,0,0,0
29,198.0,198.1,198.0,198.1,7492,0,0,0,0
30,1483.75,1484.35,1481.0,1481.0,8817,0,0,0,0
31,5111.25,5116.75,5109.3,5112.05,405,0,0,0,0
32,629.0,629.35,627.2,627.4,102595,0,0,0,0
33,877.75,878.45,876.25,876.25,641,0,0,0,0
34,784.0,784.55,783.75,783.9,1956,0,0,0,0
35,312.9,312.9,312.65,312.65,16163,0,0,0,0
36,119.3,119.4,119.25,119.25,29448,0,0,0,0
37,292.3,292.6,292.3,292.6,290,0,0,0,0
38,2303.7,2303.7,2301.95,2302.9,399,0,0,0,0
39,3413.55,3413.55,3410.7,3411.45,156,0,0,0,0
40,1317.65,1318.0,1316.9,1318.0,1250,0,0,0,0
41,87.05,87.1,87.0,87.05,158334,0,0,0,0
42,5305.8,5306.7,5301.9,5305.4,280,0,0,0,0
43,1836.7,1836.7,1832.3,1832.3,1845,0,0,0,0
44,1132.65,1133.85,1132.45,1133.85,5891,0,0,0,0
45,601.8,602.6,601.75,602.4,5703,0,0,0,0
46,4458.95,4459.6,4454.25,4456.5,673,0,0,0,0
47,214.8,215.0,214.7,214.85,6582,0,0,0,0
48,980.75,980.75,979.7,980.0,937,0,0,0,0
49,523.2,523.35,522.5,522.7,1969,0,0,0,0
50,559.85,560.25,559.65,559.65,1930,0,0,0,0
51,25423.0,25423.0,25400.55,25400.55,2,0,0,0,0
52,754.65,755.55,753.8,755.55,1050,0,0,0,0
53,1841.0,1842.5,1841.0,1841.55,1254,0,0,0,0
54,454.25,454.9,454.0,454.8,18107,0,0,0,0
55,916.95,917.05,915.9,916.6,8601,0,0,0,0
56,533.6,533.6,531.85,532.0,27743,0,0,0,0
57,195.2,195.2,194.9,194.9,28734,0,0,0,0
58,1430.55,1430.8,1429.75,1429.95,3032,0,0,0,0
59,3369.55,3371.15,3368.85,3369.0,237,0,0,0,0
60,5362.15,5369.05,5357.8,5357.8,1018,0,0,0,0
61,3402.25,3403.85,3400.25,3402.0,433,0,0,0,0
62,340.75,341.5,340.6,341.3,72067,0,0,0,0
63,1253.95,1254.4,1253.85,1253.85,884,0,0,0,0
64,349.45,349.8,348.85,349.4,24216,0,0,0,0
65,2452.2,2453.0,2451.05,2451.7,357,0,0,0,0
66,1203.3,1203.9,1200.5,1200.7,11108,0,0,0,0
67,418.6,419.0,418.35,418.35,9399,0,0,0,0
68,2177.0,2177.5,2172.0,2172.65,2722,0,0,0,0
69,4004.5,4005.9,4003.0,4003.0,83,0,0,0,0
70,132.5,132.5,132.4,132.5,73404,0,0,0,0
71,1744.2,1744.6,1744.2,1744.5,143,0,0,0,0
72,734.9,736.7,734.9,735.85,78265,0,0,0,0
73,117.85,117.85,117.8,117.85,10426,0,0,0,0
74,6640.0,6647.0,6640.0,6644.0,36,0,0,0,0
75,884.05,884.15,882.35,882.5,3058,0,0,0,0
76,514.3,514.35,513.65,514.15,1998,0,0,0,0
77,1155.25,1155.55,1153.7,1155.45,1001,0,0,0,0
78,531.4,531.7,531.4,531.7,1197,0,0,0,0
79,4805.45,4805.9,4801.0,4803.0,733,0,0,0,0
80,236.3,236.3,236.0,236.1,7749,0,0,0,0
81,19708.55,19709.65,19708.55,19709.65,5,0,0,0,0
82,538.5,538.5,537.5,537.85,2327,0,0,0,0
83,644.6,646.0,644.6,645.8,7220,0,0,0,0
84,1016.6,1016.7,1015.0,1015.6,2792,0,0,0,0
85,557.95,558.2,556.7,558.0,6083,0,0,0,0
86,329.5,329.7,328.8,329.2,1552,0,0,0,0
87,1338.6,1340.0,1338.25,1340.0,158,0,0,0,0
88,1924.6,1924.6,1920.25,1920.25,694,0,0,0,0
89,381.25,382.6,381.0,382.2,73805,0,0,0,0
90,73.0,73.1,73.0,73.1,154454,0,0,0,0
91,1576.95,1577.0,1574.25,1574.6,776,0,0,0,0
92,576.6,576.7,576.25,576.65,573,0,0,0,0
93,3024.0,3024.95,3021.35,3024.95,243,0,0,0,0
94,2090.05,2090.45,2089.0,2089.4,955,0,0,0,0
95,62.2,62.25,62.15,62.15,25912,0,0,0,0
96,4084.6,4085.0,4082.15,4085.0,490,0,0,0,0
97,22672.7,22672.75,22661.0,22661.0,13,0,0,0,0
98,1882.7,1885.0,1881.05,1885.0,4511,0,0,0,0
99,3077.85,3078.55,3075.8,3076.85,234,0,0,0,0
100,374.55,375.15,374.5,375.15,16024,0,0,0,0
101,3306.2,3306.2,3303.0,3303.2,155,0,0,0,0
102,654.55,654.55,653.6,654.45,3748,0,0,0,0
103,388.4,388.8,388.0,388.65,4812,0,0,0,0
