id,disc,sector,symbol,token,cap,O,H,L,C,s5,s4,s3,s2,s1,p,r1,r2,r3,r4,r5,ltp
91,TVS Motor Company Ltd.,Automobile and Auto Components,TVSMOTOR-EQ,8479,51176.0,1529.9,1546.6,1512.55,1523.9,1436.8833333333332,1455.8000000000002,1474.7166666666665,1493.6333333333332,1508.7666666666664,1527.6833333333332,1542.8166666666664,1561.7333333333331,1576.8666666666663,1591.9999999999995,1607.1333333333323,0.0
92,Zydus Lifesciences Ltd.,Healthcare,ZYDUSLIFE-EQ,7929,49754.0,609.95,609.95,599.1,602.75,575.0333333333333,581.0500000000002,587.0666666666667,593.0833333333334,597.9166666666667,603.9333333333334,608.7666666666668,614.7833333333334,619.6166666666668,624.45,629.2833333333335,0.0
93,Tube Investments of India Ltd.,Automobile and Auto Components,TIINDIA-EQ,312,49179.0,3108.0,3157.5,3056.35,3103.8,2849.883333333335,2901.500000000002,2953.1166666666672,3004.7333333333336,3054.2666666666673,3105.8833333333337,3155.4166666666674,3207.0333333333338,3256.5666666666675,3306.100000000002,3355.633333333335,0.0
94,Trent Ltd.,Consumer Services,TRENT-EQ,1964,48877.0,2122.1,2132.0,2045.8,2064.55,1840.9333333333334,1892.1500000000005,1943.3666666666668,1994.5833333333333,2029.5666666666666,2080.7833333333333,2115.7666666666664,2166.9833333333336,2201.9666666666667,2236.9500000000007,2271.9333333333334,0.0
95,IDBI Bank Ltd.,Financial Services,IDBI-EQ,1476,48385.0,71.9,72.65,69.7,70.05,62.30000000000001,64.15000000000003,66.00000000000001,67.85000000000001,68.95000000000002,70.80000000000001,71.90000000000002,73.75000000000001,74.85000000000002,75.95000000000002,77.05000000000004,0.0
96,Info Edge (India) Ltd.,Consumer Services,NAUKRI-EQ,13751,48102.0,4260.0,4272.95,4157.05,4177.0,3874.583333333332,3945.2000000000007,4015.8166666666666,4086.4333333333334,4131.716666666666,4202.333333333333,4247.616666666666,4318.233333333333,4363.5166666666655,4408.799999999999,4454.083333333332,0.0
97,Abbott India Ltd.,Healthcare,ABBOTINDIA-EQ,17903,47930.0,22843.0,22843.0,22000.0,22370.65,20246.199999999997,20684.649999999994,21123.1,21561.55,21966.1,22404.55,22809.1,23247.55,23652.1,24056.649999999994,24461.199999999997,0.0
98,Shriram Finance Ltd.,Financial Services,SHRIRAMFIN-EQ,4306,47155.0,1909.3,1912.4,1856.35,1871.45,1727.0166666666664,1759.349999999999,1791.683333333333,1824.0166666666664,1847.7333333333331,1880.0666666666666,1903.7833333333333,1936.1166666666668,1959.8333333333335,1983.5500000000006,2007.2666666666664,0.0
99,Hero MotoCorp Ltd.,Automobile and Auto Components,HEROMOTOCO-EQ,1348,46909.0,3006.5,3018.2,2960.05,2970.0,2818.25,2853.7000000000016,2889.1500000000005,2924.6000000000004,2947.3,2982.75,3005.45,3040.8999999999996,3063.5999999999995,3086.2999999999984,3109.0,0.0
100,Indian Hotels Co. Ltd.,Consumer Services,INDHOTEL-EQ,1512,46070.0,412.95,414.7,404.0,405.15,377.0,383.75,390.5,397.25,401.2,407.95,411.9,418.65,422.59999999999997,426.54999999999995,430.5,0.0
101,PI Industries Ltd.,Chemicals,PIIND-EQ,24184,45973.0,3462.0,3467.8,3376.0,3395.15,3156.7333333333336,3211.5499999999993,3266.366666666667,3321.1833333333334,3358.166666666667,3412.9833333333336,3449.966666666667,3504.7833333333338,3541.7666666666673,3578.750000000001,3615.7333333333336,0.0
102,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,IRCTC-EQ,13611,45824.0,683.7,688.4,670.0,672.1,623.7333333333336,635.3000000000002,646.8666666666668,658.4333333333334,665.2666666666668,676.8333333333334,683.6666666666667,695.2333333333333,702.0666666666667,708.9000000000001,715.7333333333336,0.0
103,CG Power and Industrial Solutions Ltd.,Capital Goods,CGPOWER-EQ,760,45821.0,438.05,448.6,433.05,436.5,396.1833333333334,405.39999999999986,414.61666666666673,423.83333333333337,430.16666666666674,439.3833333333334,445.71666666666675,454.9333333333334,461.26666666666677,467.6,473.9333333333336,0.0
104,Union Bank of India,Financial Services,UNIONBANK-EQ,10753,45485.0,102.8,104.95,101.5,102.5,93.63333333333333,95.59999999999997,97.56666666666666,99.53333333333333,101.01666666666667,102.98333333333333,104.46666666666667,106.43333333333334,107.91666666666667,109.39999999999998,110.88333333333333,0.0
105,Samvardhana Motherson International Ltd.,Automobile and Auto Components,MOTHERSON-EQ,4204,45469.0,97.2,97.8,95.05,95.5,88.31666666666672,90.00000000000006,91.68333333333335,93.36666666666667,94.43333333333335,96.11666666666667,97.18333333333335,98.86666666666667,99.93333333333335,101.00000000000006,102.06666666666672,0.0
106,Cummins India Ltd.,Capital Goods,CUMMINSIND-EQ,1901,45172.0,1716.15,1730.0,1656.3,1668.55,1476.1000000000004,1521.1500000000005,1566.2,1611.25,1639.9,1684.95,1713.6000000000001,1758.65,1787.3000000000002,1815.9500000000007,1844.6000000000004,0.0
107,Schaeffler India Ltd.,Automobile and Auto Components,SCHAEFFLER-EQ,1011,44820.0,3278.7,3314.0,3211.0,3269.95,3014.9333333333343,3063.9500000000007,3112.966666666667,3161.9833333333336,3215.966666666667,3264.9833333333336,3318.966666666667,3367.9833333333336,3421.966666666667,3475.9500000000007,3529.9333333333343,0.0
108,Macrotech Developers Ltd.,Realty,LODHA-EQ,3220,44820.0,797.9,805.0,786.6,795.5,749.3999999999996,758.6999999999998,767.9999999999999,777.3,786.3999999999999,795.6999999999999,804.7999999999998,814.0999999999999,823.1999999999998,832.2999999999997,841.3999999999996,0.0
109,Zomato Ltd.,Consumer Services,ZOMATO-EQ,5097,43622.0,100.35,100.6,99.3,99.95,96.69999999999999,97.35000000000002,97.99999999999999,98.64999999999999,99.29999999999998,99.94999999999999,100.59999999999998,101.24999999999999,101.89999999999998,102.54999999999998,103.19999999999993,0.0
110,Procter & Gamble Hygiene & Health Care Ltd.,Fast Moving Consumer Goods,PGHH-EQ,2535,43301.0,18307.05,18597.95,17411.0,17717.7,14654.733333333323,15343.799999999988,16032.866666666661,16721.93333333333,17219.816666666662,17908.88333333333,18406.766666666663,19095.833333333332,19593.716666666664,20091.59999999999,20589.483333333323,0.0
111,Yes Bank Ltd.,Financial Services,YESBANK-EQ,11915,43275.0,17.4,17.7,17.2,17.25,15.933333333333337,16.250000000000007,16.566666666666666,16.883333333333333,17.066666666666666,17.383333333333333,17.566666666666666,17.883333333333333,18.066666666666666,18.250000000000007,18.433333333333337,0.0
112,Polycab India Ltd.,Capital Goods,POLYCAB-EQ,9590,43130.0,5360.55,5398.0,5259.05,5286.5,4925.116666666665,5008.5999999999985,5092.083333333333,5175.566666666667,5231.033333333333,5314.516666666666,5369.983333333333,5453.466666666666,5508.9333333333325,5564.399999999998,5619.866666666665,0.0
113,Max Healthcare Institute Ltd.,Healthcare,MAXHEALTH-EQ,22377,42824.0,578.75,581.0,563.2,569.6,524.2666666666671,534.0000000000002,543.7333333333336,553.4666666666668,561.5333333333335,571.2666666666668,579.3333333333335,589.0666666666667,597.1333333333334,605.2,613.2666666666669,0.0
114,Indian Overseas Bank,Financial Services,IOB-EQ,9348,42435.0,45.35,48.6,45.2,46.35,37.666666666666686,39.55,41.43333333333334,43.31666666666667,44.833333333333336,46.71666666666667,48.233333333333334,50.11666666666667,51.63333333333333,53.14999999999998,54.66666666666666,0.0
115,Page Industries Ltd.,Textiles,PAGEIND-EQ,14413,42276.0,38690.15,39185.0,38329.0,38771.85,36636.80000000002,37059.850000000006,37482.90000000001,37905.950000000004,38338.90000000001,38761.950000000004,39194.90000000001,39617.950000000004,40050.90000000001,40483.850000000006,40916.80000000002,0.0
116,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,COLPAL-EQ,15141,40997.0,2052.0,2067.75,1968.1,1979.2,1717.166666666667,1779.9000000000005,1842.6333333333332,1905.3666666666666,1942.2833333333333,2005.0166666666667,2041.9333333333334,2104.666666666667,2141.5833333333335,2178.500000000001,2215.416666666667,0.0
117,Ashok Leyland Ltd.,Capital Goods,ASHOKLEY-EQ,212,40870.0,179.45,180.0,173.55,174.1,157.08333333333326,161.2,165.31666666666666,169.43333333333334,171.76666666666665,175.88333333333333,178.21666666666664,182.33333333333331,184.66666666666663,186.9999999999999,189.33333333333326,0.0
118,Alkem Laboratories Ltd.,Healthcare,ALKEM-EQ,11703,40605.0,3559.0,3562.9,3514.05,3524.8,3398.116666666667,3427.0999999999995,3456.083333333333,3485.0666666666666,3504.933333333333,3533.9166666666665,3553.783333333333,3582.7666666666664,3602.6333333333328,3622.499999999998,3642.366666666665,0.0
119,NHPC Ltd.,Power,NHPC-EQ,17400,40381.0,52.3,52.75,51.6,51.9,48.93333333333334,49.599999999999994,50.26666666666667,50.93333333333334,51.41666666666667,52.083333333333336,52.56666666666667,53.233333333333334,53.71666666666667,54.19999999999999,54.68333333333334,0.0
120,One 97 Communications Ltd.,Financial Services,PAYTM-EQ,6705,40359.0,853.2,858.0,847.2,854.4,827.9999999999995,832.8,837.5999999999999,842.4,848.3999999999999,853.1999999999999,859.1999999999998,863.9999999999999,869.9999999999998,875.9999999999995,881.9999999999995,0.0
121,Power Finance Corporation Ltd.,Financial Services,PFC-EQ,14299,40063.0,249.75,250.35,243.45,244.9,226.98333333333323,231.09999999999997,235.21666666666664,239.33333333333331,242.11666666666665,246.23333333333332,249.01666666666665,253.13333333333333,255.91666666666666,258.70000000000005,261.48333333333335,0.0
122,JSW Energy Ltd.,Power,JSWENERGY-EQ,17869,39612.0,434.0,436.0,413.65,416.5,357.85000000000014,371.80000000000007,385.75,399.7,408.1,422.05,430.45000000000005,444.40000000000003,452.80000000000007,461.2000000000003,469.60000000000014,0.0
123,Muthoot Finance Ltd.,Financial Services,MUTHOOTFIN-EQ,23650,39339.0,1264.95,1264.95,1206.35,1214.75,1061.2833333333333,1097.5499999999997,1133.8166666666666,1170.0833333333333,1192.4166666666667,1228.6833333333334,1251.0166666666669,1287.2833333333335,1309.616666666667,1331.9500000000007,1354.2833333333338,0.0
124,AU Small Finance Bank Ltd.,Financial Services,AUBANK-EQ,21238,38614.0,745.75,747.25,716.6,720.4,639.9333333333334,659.0999999999999,678.2666666666668,697.4333333333334,708.9166666666667,728.0833333333334,739.5666666666667,758.7333333333333,770.2166666666667,781.6999999999998,793.1833333333334,0.0
125,Indus Towers Ltd.,Telecommunication,INDUSTOWER-EQ,29135,38537.0,191.0,193.5,188.1,189.6,175.70000000000005,178.80000000000007,181.9,185.0,187.3,190.4,192.70000000000002,195.8,198.10000000000002,200.4000000000001,202.70000000000005,0.0
126,Balkrishna Industries Ltd.,Automobile and Auto Components,BALKRISIND-EQ,335,37724.0,2555.8,2570.9,2515.95,2544.7,2407.749999999999,2434.7999999999984,2461.8499999999995,2488.8999999999996,2516.7999999999997,2543.85,2571.75,2598.8,2626.7000000000003,2654.6000000000004,2682.5,0.0
127,United Breweries Ltd.,Fast Moving Consumer Goods,UBL-EQ,16713,37663.0,1575.05,1592.0,1535.1,1540.2,1390.166666666667,1426.4,1462.6333333333332,1498.8666666666666,1519.5333333333333,1555.7666666666667,1576.4333333333334,1612.6666666666667,1633.3333333333335,1654.000000000001,1674.666666666667,0.0
128,Aditya Birla Capital Ltd.,Financial Services,ABCAPITAL-EQ,21614,37128.0,180.5,180.55,175.2,175.95,161.9333333333334,165.24999999999994,168.56666666666666,171.88333333333333,173.91666666666669,177.23333333333335,179.2666666666667,182.58333333333337,184.61666666666673,186.65000000000015,188.6833333333334,0.0
129,Tata Elxsi Ltd.,Information Technology,TATAELXSI-EQ,3411,37111.0,7339.0,7339.0,7205.0,7228.0,6878.333333333332,6960.0,7041.666666666666,7123.333333333333,7175.666666666666,7257.333333333333,7309.666666666666,7391.333333333333,7443.666666666666,7496.0,7548.333333333332,0.0
130,Dalmia Bharat Ltd.,Construction Materials,DALBHARAT-EQ,8075,36900.0,2369.6,2400.0,2317.95,2339.95,2128.4833333333327,2175.8499999999995,2223.2166666666662,2270.583333333333,2305.2666666666664,2352.633333333333,2387.3166666666666,2434.6833333333334,2469.366666666667,2504.05,2538.7333333333336,0.0
131,HDFC Asset Management Company Ltd.,Financial Services,HDFCAMC-EQ,4244,36449.0,2670.2,2682.0,2562.65,2578.65,2265.7166666666653,2339.949999999999,2414.183333333333,2488.4166666666665,2533.533333333333,2607.7666666666664,2652.8833333333328,2727.1166666666663,2772.2333333333327,2817.3499999999985,2862.4666666666653,0.0
132,Indian Bank,Financial Services,INDIANB-EQ,14309,35937.0,431.8,444.0,404.3,413.9,311.2333333333331,334.4999999999998,357.7666666666666,381.0333333333333,397.4666666666666,420.7333333333333,437.1666666666666,460.4333333333333,476.86666666666656,493.2999999999997,509.7333333333331,0.0
133,Astral Ltd.,Capital Goods,ASTRAL-EQ,14418,35913.0,1928.0,1932.35,1890.0,1898.5,1788.4000000000005,1813.800000000001,1839.2000000000003,1864.6000000000001,1881.5500000000002,1906.95,1923.9,1949.3,1966.25,1983.2000000000003,2000.1500000000005,0.0
134,Bharat Forge Ltd.,Capital Goods,BHARATFORG-EQ,422,35871.0,1092.25,1096.85,1076.85,1083.65,1032.5833333333335,1043.65,1054.7166666666667,1065.7833333333333,1074.7166666666667,1085.7833333333333,1094.7166666666667,1105.7833333333333,1114.7166666666667,1123.65,1132.5833333333335,0.0
135,L&T Technology Services Ltd.,Information Technology,LTTS-EQ,18564,35678.0,4764.0,4769.85,4601.45,4621.8,4179.516666666663,4284.999999999996,4390.483333333331,4495.966666666665,4558.883333333331,4664.366666666666,4727.283333333332,4832.766666666666,4895.6833333333325,4958.6,5021.516666666665,0.0
136,MRF Ltd.,Automobile and Auto Components,MRF-EQ,2277,35645.0,110112.0,110277.5,108306.1,108726.4,103609.43333333329,104783.6,105957.76666666666,107131.93333333333,107929.16666666666,109103.33333333333,109900.56666666665,111074.73333333332,111871.96666666665,112669.19999999995,113466.43333333329,0.0
137,Tata Communications Ltd.,Telecommunication,TATACOMM-EQ,3721,35496.0,1878.45,1919.0,1876.7,1890.2,1781.8999999999996,1805.5999999999995,1829.3,1853.0,1871.6,1895.3,1913.8999999999999,1937.6,1956.1999999999998,1974.7999999999993,1993.3999999999996,0.0
138,FSN E-Commerce Ventures Ltd.,Consumer Services,NYKAA-EQ,6545,35431.0,149.8,158.0,147.0,153.15,125.86666666666667,131.14999999999998,136.43333333333334,141.71666666666667,147.43333333333334,152.71666666666667,158.43333333333334,163.71666666666667,169.43333333333334,175.14999999999998,180.86666666666667,0.0
139,Container Corporation of India Ltd.,Services,CONCOR-EQ,4749,35354.0,722.0,726.55,707.85,708.5,658.8500000000004,671.1000000000004,683.3500000000003,695.6000000000001,702.0500000000002,714.3000000000001,720.7500000000001,733.0,739.45,745.8999999999999,752.3499999999999,0.0
140,Persistent Systems Ltd.,Information Technology,PERSISTENT-EQ,18365,35228.0,5848.75,5869.5,5671.7,5736.95,5231.233333333337,5341.350000000002,5451.466666666668,5561.583333333334,5649.266666666668,5759.383333333334,5847.066666666668,5957.183333333334,6044.866666666669,6132.550000000003,6220.233333333337,0.0
141,Patanjali Foods Ltd.,Fast Moving Consumer Goods,PATANJALI-EQ,0,35084.0,,,,,,,,,,,,,,,,0.0
142,Indian Railway Finance Corporation Ltd.,Financial Services,IRFC-EQ,2029,34762.0,76.0,76.3,74.5,74.85,70.16666666666669,71.25000000000003,72.33333333333334,73.41666666666667,74.13333333333334,75.21666666666667,75.93333333333334,77.01666666666667,77.73333333333333,78.45000000000002,79.16666666666669,0.0
143,Linde India Ltd.,Chemicals,LINDEINDIA-EQ,1627,34368.0,6044.8,6084.5,5900.05,5966.7,5497.049999999999,5597.799999999999,5698.55,5799.3,5883.0,5983.75,6067.45,6168.2,6251.9,6335.5999999999985,6419.299999999999,0.0
144,IDFC First Bank Ltd.,Financial Services,IDFCFIRSTB-EQ,11184,34350.0,97.65,98.4,93.65,94.55,82.18333333333334,85.04999999999998,87.91666666666669,90.78333333333335,92.66666666666669,95.53333333333335,97.41666666666669,100.28333333333335,102.16666666666669,104.04999999999998,105.93333333333334,0.0
145,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,PETRONET-EQ,11351,34327.0,238.5,240.9,234.2,235.35,217.86666666666667,221.95,226.03333333333336,230.11666666666667,232.73333333333338,236.8166666666667,239.4333333333334,243.5166666666667,246.1333333333334,248.7500000000001,251.3666666666668,0.0
146,Solar Industries India Ltd.,Chemicals,SOLARINDS-EQ,13332,34318.0,4718.35,4756.3,4660.1,4700.0,4456.766666666668,4507.6,4558.433333333334,4609.266666666667,4654.633333333334,4705.466666666667,4750.833333333334,4801.666666666667,4847.033333333334,4892.4000000000015,4937.766666666666,0.0
147,Steel Authority of India Ltd.,Metals & Mining,SAIL-EQ,2963,34159.0,93.0,93.95,91.25,91.8,84.7833333333333,86.39999999999998,88.01666666666665,89.63333333333333,90.71666666666665,92.33333333333333,93.41666666666666,95.03333333333333,96.11666666666666,97.19999999999999,98.2833333333333,0.0
148,MphasiS Ltd.,Information Technology,MPHASIS-EQ,4503,33831.0,2466.75,2479.25,2366.0,2385.8,2090.3999999999996,2159.2999999999993,2228.2,2297.1,2341.45,2410.35,2454.7,2523.6,2567.95,2612.2999999999993,2656.6499999999996,0.0
149,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,HINDPETRO-EQ,1406,33591.0,254.0,256.95,249.1,249.7,228.9666666666667,234.0000000000001,239.03333333333336,244.06666666666666,246.88333333333333,251.91666666666666,254.73333333333332,259.76666666666665,262.5833333333333,265.40000000000003,268.2166666666666,0.0
150,APL Apollo Tubes Ltd.,Capital Goods,APLAPOLLO-EQ,25780,33428.0,1635.0,1679.0,1607.6,1619.7,1433.333333333334,1476.9,1520.4666666666667,1564.0333333333333,1591.8666666666668,1635.4333333333334,1663.2666666666669,1706.8333333333335,1734.666666666667,1762.500000000001,1790.333333333334,0.0
151,Gujarat Fluorochemicals Ltd.,Chemicals,FLUOROCHEM-EQ,13750,33176.0,3056.1,3086.95,3014.9,3045.55,2863.633333333335,2901.4500000000025,2939.266666666668,2977.083333333334,3011.3166666666675,3049.1333333333337,3083.3666666666672,3121.1833333333334,3155.416666666667,3189.6500000000005,3223.883333333333,0.0
152,NMDC Ltd.,Metals & Mining,NMDC-EQ,15332,32690.0,142.95,144.35,141.5,141.9,134.4333333333334,136.20000000000005,137.9666666666667,139.73333333333335,140.8166666666667,142.58333333333334,143.66666666666669,145.43333333333334,146.51666666666668,147.60000000000002,148.6833333333334,0.0
153,Honeywell Automation India Ltd.,Capital Goods,HONAUT-EQ,3417,32170.0,40707.0,40707.0,38720.1,39141.2,33983.166666666686,35167.40000000002,36351.63333333334,37535.86666666667,38338.53333333334,39522.76666666667,40325.43333333334,41509.66666666667,42312.33333333334,43115.00000000003,43917.666666666686,0.0
154,Supreme Industries Ltd.,Capital Goods,SUPREMEIND-EQ,3363,31928.0,4167.8,4167.8,4062.1,4112.2,3847.033333333331,3900.7999999999975,3954.5666666666657,4008.3333333333326,4060.2666666666655,4114.033333333333,4165.966666666665,4219.733333333334,4271.666666666666,4323.599999999999,4375.533333333333,0.0
155,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,GUJGASLTD-EQ,10599,31638.0,421.8,423.6,414.0,414.95,389.6666666666665,395.7499999999998,401.83333333333326,407.91666666666663,411.4333333333333,417.51666666666665,421.0333333333333,427.1166666666667,430.6333333333333,434.15,437.6666666666665,0.0
156,Bandhan Bank Ltd.,Financial Services,BANDHANBNK-EQ,2263,31532.0,256.85,259.25,247.25,249.35,218.05000000000007,225.35000000000002,232.65000000000003,239.95000000000002,244.65000000000003,251.95000000000002,256.65000000000003,263.95000000000005,268.65000000000003,273.35,278.05000000000007,0.0
157,ACC Ltd.,Construction Materials,ACC-EQ,22,31307.0,2019.75,2031.5,1982.75,1996.35,1870.8833333333341,1898.8500000000004,1926.816666666667,1954.7833333333335,1975.566666666667,2003.5333333333335,2024.316666666667,2052.2833333333338,2073.066666666667,2093.8500000000004,2114.633333333334,0.0
158,Oberoi Realty Ltd.,Realty,OBEROIRLTY-EQ,20242,30637.0,1153.0,1158.0,1121.05,1129.9,1034.3166666666675,1056.000000000001,1077.6833333333336,1099.3666666666668,1114.6333333333337,1136.3166666666668,1151.5833333333337,1173.2666666666669,1188.5333333333338,1203.800000000001,1219.0666666666675,0.0
159,Bank of India,Financial Services,BANKINDIA-EQ,4745,30633.0,108.8,110.95,103.1,105.05,84.76666666666665,89.35,93.93333333333334,98.51666666666667,101.78333333333335,106.36666666666667,109.63333333333335,114.21666666666668,117.48333333333336,120.75000000000006,124.01666666666671,0.0
160,REC Ltd.,Financial Services,RECLTD-EQ,15355,30400.0,284.2,286.0,279.6,281.3,264.80000000000007,268.5000000000001,272.20000000000005,275.90000000000003,278.6,282.3,285.0,288.7,291.4,294.1,296.79999999999995,0.0
161,Aurobindo Pharma Ltd.,Healthcare,AUROPHARMA-EQ,275,30357.0,882.0,885.0,868.0,873.6,830.1333333333332,839.5999999999999,849.0666666666666,858.5333333333333,866.0666666666666,875.5333333333333,883.0666666666666,892.5333333333333,900.0666666666666,907.5999999999999,915.1333333333332,0.0
162,Star Health and Allied Insurance Company Ltd.,Financial Services,STARHEALTH-EQ,7083,30148.0,616.45,616.5,597.0,603.35,553.4666666666667,564.3499999999999,575.2333333333333,586.1166666666667,594.7333333333333,605.6166666666667,614.2333333333333,625.1166666666667,633.7333333333333,642.3499999999999,650.9666666666667,0.0
163,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,IGL-EQ,11262,30009.0,454.85,455.65,448.15,449.8,430.35000000000014,434.80000000000007,439.25,443.7,446.75,451.2,454.25,458.7,461.75,464.80000000000007,467.85000000000014,0.0
164,Lupin Ltd.,Healthcare,LUPIN-EQ,10440,29500.0,1133.95,1140.0,1125.25,1133.05,1096.3166666666666,1103.5500000000002,1110.7833333333333,1118.0166666666667,1125.5333333333333,1132.7666666666667,1140.2833333333333,1147.5166666666667,1155.0333333333333,1162.5500000000002,1170.0666666666666,0.0
165,UCO Bank,Financial Services,UCOBANK-EQ,11223,29052.0,43.25,45.4,42.6,43.0,35.66666666666666,37.400000000000006,39.13333333333333,40.86666666666667,41.93333333333333,43.666666666666664,44.73333333333333,46.46666666666666,47.533333333333324,48.599999999999994,49.66666666666666,0.0
166,Jubilant Foodworks Ltd.,Consumer Services,JUBLFOOD-EQ,18096,29039.0,552.3,556.5,539.0,540.65,494.5333333333333,505.6500000000001,516.7666666666667,527.8833333333333,534.2666666666667,545.3833333333333,551.7666666666667,562.8833333333333,569.2666666666667,575.6500000000001,582.0333333333333,0.0
167,PB Fintech Ltd.,Financial Services,POLICYBZR-EQ,6656,28757.0,744.1,770.15,743.0,760.0,693.2666666666669,705.7000000000003,718.1333333333334,730.5666666666667,745.2833333333334,757.7166666666667,772.4333333333334,784.8666666666667,799.5833333333334,814.3000000000002,829.0166666666669,0.0
168,Godrej Properties Ltd.,Realty,GODREJPROP-EQ,17875,28665.0,1583.0,1585.0,1532.0,1537.1,1397.4666666666672,1431.1000000000004,1464.7333333333336,1498.3666666666668,1517.7333333333336,1551.3666666666668,1570.7333333333336,1604.3666666666668,1623.7333333333336,1643.1000000000004,1662.4666666666672,0.0
169,Mahindra & Mahindra Financial Services Ltd.,Financial Services,M&MFIN-EQ,13285,28621.0,298.5,302.25,290.5,291.9,261.0333333333333,268.4,275.76666666666665,283.1333333333333,287.51666666666665,294.8833333333333,299.26666666666665,306.6333333333333,311.01666666666665,315.4,319.7833333333333,0.0
170,Vodafone Idea Ltd.,Telecommunication,IDEA-EQ,14366,28234.0,11.95,12.1,11.5,11.65,10.100000000000001,10.450000000000003,10.8,11.15,11.4,11.75,12.0,12.35,12.6,12.850000000000001,13.100000000000001,0.0
171,Oracle Financial Services Software Ltd.,Information Technology,OFSS-EQ,10738,28197.0,4189.9,4198.9,4059.25,4067.3,3697.5833333333358,3788.000000000002,3878.416666666668,3968.833333333334,4018.0666666666675,4108.483333333334,4157.716666666667,4248.133333333333,4297.366666666667,4346.6,4395.833333333334,0.0
172,Federal Bank Ltd.,Financial Services,FEDERALBNK-EQ,1023,28010.0,150.9,151.4,145.25,146.0,129.8499999999999,133.69999999999993,137.54999999999995,141.39999999999998,143.69999999999996,147.54999999999998,149.84999999999997,153.7,155.99999999999997,158.29999999999995,160.5999999999999,0.0
173,Vedant Fashions Ltd.,Consumer Services,MANYAVAR-EQ,8167,27656.0,1301.6,1336.95,1295.05,1315.0,1209.916666666667,1231.1999999999998,1252.4833333333333,1273.7666666666667,1294.3833333333334,1315.6666666666667,1336.2833333333335,1357.5666666666668,1378.1833333333336,1398.8000000000002,1419.416666666667,0.0
174,UNO Minda Ltd.,Automobile and Auto Components,UNOMINDA-EQ,14154,27554.0,598.95,605.95,594.35,595.6,565.083333333333,572.4000000000001,579.7166666666666,587.0333333333333,591.3166666666666,598.6333333333333,602.9166666666666,610.2333333333333,614.5166666666667,618.8,623.0833333333333,0.0
175,AIA Engineering Ltd.,Capital Goods,AIAENG-EQ,13086,27382.0,3440.6,3538.0,3440.6,3501.25,3261.7333333333336,3306.4500000000007,3351.1666666666665,3395.883333333333,3448.5666666666666,3493.2833333333333,3545.9666666666667,3590.6833333333334,3643.366666666667,3696.050000000001,3748.7333333333336,0.0
176,Thermax Ltd.,Capital Goods,THERMAX-EQ,3475,27318.0,3040.0,3176.95,3000.0,3078.25,2632.466666666669,2724.350000000002,2816.2333333333345,2908.1166666666672,2993.1833333333343,3085.066666666667,3170.133333333334,3262.016666666667,3347.083333333334,3432.1500000000005,3517.216666666669,0.0
177,Oil India Ltd.,Oil Gas & Consumable Fuels,OIL-EQ,17438,27289.0,288.8,305.45,288.75,292.25,248.88333333333344,258.85000000000014,268.8166666666667,278.78333333333336,285.5166666666667,295.48333333333335,302.2166666666667,312.18333333333334,318.9166666666667,325.6500000000001,332.38333333333344,0.0
178,Voltas Ltd.,Consumer Durables,VOLTAS-EQ,3718,27074.0,870.7,882.5,858.75,860.85,798.2166666666667,813.3499999999999,828.4833333333333,843.6166666666667,852.2333333333333,867.3666666666667,875.9833333333333,891.1166666666667,899.7333333333333,908.3499999999999,916.9666666666667,0.0
179,3M India Ltd.,Diversified,3MINDIA-EQ,474,25868.0,31225.95,31399.65,30600.0,30864.75,28820.59999999999,29265.449999999983,29710.299999999996,30155.149999999998,30509.949999999997,30954.8,31309.6,31754.45,32109.25,32464.049999999996,32818.84999999999,0.0
180,Coromandel International Ltd.,Chemicals,COROMANDEL-EQ,739,25850.0,1128.0,1138.15,1118.7,1123.75,1073.5666666666666,1084.8500000000004,1096.1333333333334,1107.4166666666667,1115.5833333333335,1126.8666666666668,1135.0333333333335,1146.3166666666668,1154.4833333333336,1162.65,1170.816666666667,0.0
181,Sundaram Finance Ltd.,Financial Services,SUNDARMFIN-EQ,3339,25548.0,3183.05,3183.05,3035.6,3061.5,2676.9333333333325,2766.5999999999985,2856.266666666666,2945.933333333333,3003.7166666666662,3093.383333333333,3151.1666666666665,3240.8333333333335,3298.616666666667,3356.4000000000005,3414.1833333333343,0.0
182,KPIT Technologies Ltd.,Information Technology,KPITTECH-EQ,9683,25361.0,1135.25,1156.6,1126.0,1142.4,1066.2666666666673,1081.2000000000003,1096.1333333333337,1111.0666666666668,1126.7333333333336,1141.6666666666667,1157.3333333333335,1172.2666666666667,1187.9333333333334,1203.6,1219.2666666666669,0.0
183,Deepak Nitrite Ltd.,Chemicals,DEEPAKNTR-EQ,19943,25131.0,2141.75,2156.5,2082.2,2100.45,1908.3999999999987,1951.8499999999995,1995.2999999999993,2038.7499999999995,2069.5999999999995,2113.0499999999997,2143.8999999999996,2187.35,2218.2,2249.05,2279.8999999999996,0.0
