id,sector,symbol,token,PC,CC1,CC2,V,atr,atrPer,g,s,t,bulRP,berRP,atrV,vs,roc,rsi,rsi0,rsi1,rsi2,roc0,bulRPC,berRPC,alarmTimer,srT,srV,nSR,GL,ot,oc
1,Oil Gas & Consumable Fuels,RELIANCE-EQ,2885,2878.05,2845.1,2844.85,6501,2.805755026473601,0.0986257632730584,red,"1.5, 2.0, 1.5","shooting_star, tweezer_b",none,none,11169.252409228617,"0.75, 2.0, 1.5","-27.59372198885674, -22.49481564795645, -17.387638969388178","20.17937219730925, 20.089285714285225, 22.16748768472886",20.17937219730925,20.089285714285225,22.16748768472886,-27.59372198885674,"none, none","shooting_star, none",0,none,0,0,0,,
2,Information Technology,TCS-EQ,11536,3973.3,3882.85,3884.2,1288,3.594950189024384,0.0925531689672103,green,"1.0, 1.5, 2.0","normal, shooting_star",none,shooting_star,1826.5843249387,"0.75, 0.75, 2.0","-22.39843468410554, -23.4363933708485, -24.97618250637349","29.33333333333333, 22.01591511936345, 22.3719676549868",29.33333333333333,22.01591511936345,22.3719676549868,-22.39843468410554,"Bullish_Engulfing, none","none, shooting_star",0,none,0,0,0,,
3,Financial Services,HDFCBANK-EQ,1333,1444.85,1444.2,1444.25,20390,0.7525844456847754,0.052109014760933,green,"0.75, 2.0, 2.0","spn_top, normal",none,none,30920.91467642481,"0.75, 1.5, 3.0","-16.27142115284687, -18.34925910538612, -12.456316390436005","5.172413793106421, 3.508771929829179, 5.000000000006252",5.172413793106421,3.508771929829179,5.000000000006252,-16.27142115284687,"none, none","none, none",0,none,0,0,0,,
4,Financial Services,ICICIBANK-EQ,4963,1023.5,1113.7,1114.0,25070,1.416299030526276,0.1271363582160032,green,"1.0, 1.5, 2.0","shooting_star, normal",none,none,29822.92003693609,"1.0, 2.0, 2.0","-29.62298025134609, -31.875729550147742, -18.83492533297376","22.22222222222179, 20.86956521739209, 34.653465346534965",22.22222222222179,20.86956521739209,34.653465346534965,-29.62298025134609,"none, none","shooting_star, none",0,none,0,0,0,,
5,Fast Moving Consumer Goods,HINDUNILVR-EQ,1394,2419.5,2329.75,2329.85,1640,1.7446065224141136,0.0748806370544933,green,"1.5, 1.5, 1.0","spn_top, tweezer_t",none,none,1791.1979073925097,"1.0, 1.5, 0.75","-20.172972508960974, -18.886146582251705, -25.105679891852063","22.784810126579877, 17.616580310879606, 17.435897435896383",22.78481012657988,17.616580310879606,17.435897435896383,-20.17297250896097,"none, none","none, none",0,none,0,0,0,,
6,Information Technology,INFY-EQ,1594,1687.2,1422.0,1422.15,8997,0.9712194905047584,0.068292338396425,green,"1.5, 1.0, 1.0","shooting_star, shooting_star",none,shooting_star,8117.624881117941,"1.5, 1.0, 1.5","-21.797981928769183, -22.15189873417785, -21.80028129395154","10.526315789475571, 8.108108108112425, 7.692307692311726",10.526315789475571,8.108108108112425,7.692307692311726,-21.797981928769183,"none, none","shooting_star, shooting_star",0,none,0,0,0,,
7,Fast Moving Consumer Goods,ITC-EQ,1660,438.05,429.05,429.15,18980,0.3252490330690009,0.0757891257296984,green,"1.5, 2.0, 1.5","spn_top, tweezer_b",none,none,36653.05002147823,"0.75, 4.0, 1.5","-24.466969591052344, -25.638037524763217, -22.129047286279725","11.53846153846019, 3.8461538461546825, 4.54545454545548",11.53846153846019,3.8461538461546825,4.54545454545548,-24.466969591052344,"none, none","none, none",0,none,0,0,0,,
8,Financial Services,SBIN-EQ,3045,642.95,821.65,821.9,19620,0.8593909351952853,0.1045614959478385,green,"1.0, 1.0, 1.5","tweezer_t, tweezer_t",none,none,34355.53178788753,"0.75, 2.0, 1.5","-27.983939652026624, -21.298606462605733, -24.946759963491992","33.69565217391353, 27.368421052632364, 30.208333333333847",33.69565217391353,27.368421052632364,30.208333333333847,-27.983939652026624,"Bullish_Engulfing, none","none, none",0,none,0,0,0,,
9,Telecommunication,BHARTIARTL-EQ,10604,1113.55,1286.5,1287.25,10389,2.1288654592295813,0.1653808863258559,green,"1.5, 1.5, 1.0","tweezer_t, hammer",hammer,none,10696.151484774262,"1.0, 1.5, 1.5","-36.51194406680944, -30.314807617567748, -23.69944442285989","35.21126760563351, 33.00970873786438, 39.150943396226765",35.21126760563351,33.00970873786438,39.150943396226765,-36.51194406680944,"Bullish_Engulfing, hammer","none, none",0,none,0,0,0,,
10,Financial Services,KOTAKBANK-EQ,1922,1808.35,1642.85,1645.35,21703,2.086131285808544,0.1267895150459503,green,"2.0, 2.0, 3.0","normal, normal",none,none,15881.014468077488,"1.5, 3.0, 3.0","-9.724374753092878, -20.087043856713528, -28.02229600073185","46.26168224298975, 29.878048780486253, 15.646258503400183",46.26168224298975,29.878048780486253,15.646258503400183,-9.724374753092878,"none, none","none, none",0,none,0,0,0,,
11,Financial Services,BAJFINANCE-EQ,317,6608.2,6657.3,6657.25,1353,3.53734054086146,0.053135161528581,red,"0.5, 1.5, 1.5","spn_top, spn_top",none,none,1795.825903118518,"1.0, 1.0, 1.0","-19.00184009913949, -15.246421221816108, -14.269620728501687","21.9780219780222, 23.924731182795423, 22.47474747474738",21.9780219780222,23.924731182795423,22.47474747474738,-19.00184009913949,"none, none","none, none",0,none,0,0,0,,
12,Financial Services,LICI-EQ,9480,998.85,976.0,976.45,33531,2.074752297293436,0.2124791128366465,green,"1.5, 3.0, 1.5","hammer, normal",none,none,25032.992657328246,"1.5, 3.0, 1.5","-30.72353935173332, -22.028688524589928, -3.5781833052192686","40.65934065934129, 36.11111111111146, 44.21768707482998",40.65934065934129,36.11111111111146,44.21768707482998,-30.72353935173332,"hammer, none","none, none",0,none,0,0,0,,
13,Construction,LT-EQ,11483,3341.75,3368.0,3367.0,4884,4.164202314948574,0.123676932430905,red,"1.0, 1.5, 2.0","tweezer_t, shooting_star",none,shooting_star,6925.0214589229,"0.75, 1.0, 1.5","-34.303534303534846, -33.69952494061731, -36.07321526654125","3.396226415093083, 3.4090909090895773, 7.352941176470636",3.396226415093083,3.4090909090895773,7.352941176470636,-34.303534303534846,"none, none","none, shooting_star",0,none,0,0,0,,
14,Information Technology,HCLTECH-EQ,7229,1555.35,1328.1,1328.0,21859,1.3672261876801346,0.1029537791927812,red,"1.0, 1.0, 3.0","tweezer_t, shooting_star",none,shooting_star,16643.33689609436,"1.5, 0.75, 3.0","-34.63855421686679, -32.75355771402859, -32.756024096384856","17.037037037035592, 18.51851851851852, 17.910447761194586",17.037037037035592,18.51851851851852,17.910447761194586,-34.63855421686679,"none, none","none, shooting_star",0,none,0,0,0,,
