time,O,H,L,C,V,atr,atrPer,g,s,t,bulRP,berRP,atrV,vs,roc,um,dm,rsi
2024-01-25T09:53:00+05:30,1189.35,1190.8,1189.35,1190.8,11221,1.1765296344210014,0.0988016152520155,green,1.5,marubozu,Bullish_Engulfing,none,33218.098540355095,0.5,8.397715821296607,1.1499999999998636,0.0,56.17977528089894
2024-01-25T09:54:00+05:30,1190.5,1191.35,1190.1,1191.3,16010,1.189887882708092,0.0998814641742711,green,1.5,normal,none,none,30089.35335119962,0.75,18.467220683287547,0.5,0.0,66.66666666666835
2024-01-25T09:55:00+05:30,1190.95,1191.35,1190.4,1191.05,13288,1.1462719040338605,0.0962404520409605,green,1.0,spn_top,none,none,27034.56183279969,0.5,17.21170395869153,0.0,0.25,74.07407407407761
2024-01-25T09:56:00+05:30,1191.1,1192.5,1191.0,1192.4,8726,1.2105861033004313,0.1015251680057389,green,1.5,marubozu,none,none,23705.73240865429,0.5,26.41730962764249,1.3500000000001364,0.0,82.0754716981157
2024-01-25T09:57:00+05:30,1192.25,1193.95,1192.25,1193.2,18411,1.2995704481549066,0.1089147207639043,green,1.5,tweezer_t,none,none,22743.053788898964,1.0,31.8471337579614,0.7999999999999545,0.0,83.76068376068599
2024-01-25T09:58:00+05:30,1193.35,1194.65,1192.85,1193.65,18300,1.390557639399502,0.1164962626732712,green,1.5,spn_top,none,none,21935.22582728097,1.0,33.92954383613439,0.4500000000000455,0.0,84.55284552845733
2024-01-25T09:59:00+05:30,1193.7,1194.15,1191.4,1191.9,29167,1.6377289776905015,0.1374048978681518,red,2.0,normal,none,Bearish_Engulfing,23250.09385868443,1.5,13.00444668177013,0.0,1.75,64.93506493506646
2024-01-25T10:00:00+05:30,1191.55,1193.3,1191.55,1193.15,20696,1.658141890837683,0.1389717881940814,green,1.5,marubozu,Piercing,none,22785.713157105445,1.0,23.46729246113382,1.25,0.0,67.07317073170881
2024-01-25T10:01:00+05:30,1193.35,1193.9,1192.75,1192.95,22364,1.565752456139939,0.1312504678435759,red,0.75,normal,none,dark_cloud_cover,22709.038037631726,1.0,27.662517289072927,0.0,0.2000000000000454,65.47619047619155
2024-01-25T10:02:00+05:30,1192.95,1194.0,1192.4,1193.55,21435,1.5719792822962972,0.1317061943191569,green,1.5,normal,Bullish_Engulfing,none,22477.39475806232,1.0,23.04050940471702,0.599999999999909,0.0,73.49397590361376
