id,sector,symbol,token,PC,CC1,CC2,V,atr,atrPer,g,s,t,bulRP,berRP,atrV,vs,roc,rsi,rsi0,rsi1,rsi2,roc0,bulRPC,berRPC,alarmTimer,srT,srV,nSR,GL,ot,oc
1,Oil Gas & Consumable Fuels,RELIANCE-EQ,2885,2878.05,2837.95,2841.6,18582,3.1875360749647066,0.1121739891246025,green,"1.5, 2.0, 1.5","normal, normal",Bullish_Engulfing,none,12609.52478674364,"1.5, 2.0, 0.5","39.94228603603572, 29.07027960323473, 16.401248611184915","84.79532163742735, 76.14035087719235, 72.24489795918397",84.79532163742735,76.14035087719235,72.24489795918397,39.94228603603572,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
2,Information Technology,TCS-EQ,11536,3973.3,3966.0,3967.9,688,3.584676279758141,0.0903419007474518,green,"0.75, 3.0, 1.5","normal, normal",none,none,3195.622073153103,"0.25, 3.0, 3.0","35.03112477633028, 28.11396873424128, 10.229985223353989","82.54364089775578, 80.49450549450479, 62.04081632652987",82.54364089775578,80.49450549450479,62.04081632652987,35.03112477633028,"none, none","none, none",0,none,0,0,0,,
3,Financial Services,HDFCBANK-EQ,1333,1444.85,1485.3,1486.7,114862,1.148960092323829,0.0772825783496219,green,"2.0, 1.5, 1.5","normal, spn_top",none,none,72166.05379210624,"2.0, 1.5, 1.5","17.4883971211417, 11.782131555914631, 9.09121519243164","87.05882352941283, 79.31034482758837, 61.90476190476157",87.05882352941283,79.31034482758837,61.90476190476157,17.4883971211417,"none, none","none, none",0,none,0,0,0,,
4,Financial Services,ICICIBANK-EQ,4963,1023.5,1120.55,1121.5,75860,1.1995663961239431,0.1069608913173377,green,"1.5, 1.5, 2.0","normal, spn_top",none,none,51419.044604057606,"1.5, 1.0, 1.0","13.374944271065536, 0.4462094507157603, 1.3385686239502372","60.41666666666627, 51.28205128205009, 51.28205128205009",60.41666666666627,51.28205128205009,51.28205128205009,13.374944271065536,"Bullish_Engulfing, none","none, none",0,none,0,0,0,,
5,Fast Moving Consumer Goods,HINDUNILVR-EQ,1394,2419.5,2328.7,2328.7,4764,0.818463746597653,0.0351468092325182,red,"0.5, 0.5, 0.5","marubozu, normal",none,none,3071.4708109539342,"2.0, 2.0, 1.0","2.576544853351265, 2.14712071112638, -0.8588667253551118","57.14285714285899, 48.1927710843359, 56.56565656565833",57.14285714285899,48.1927710843359,56.56565656565833,2.576544853351265,"none, none","none, none",0,none,0,0,0,,
6,Information Technology,INFY-EQ,1594,1687.2,1429.8,1430.7,5635,1.1472139440400346,0.0801854996882669,green,"1.5, 1.5, 1.0","marubozu, normal",Bullish_Engulfing,none,5566.891329138329,"1.5, 1.5, 1.5","18.172922345705853, 7.343684431388688, 3.1490552834152936","61.81818181818176, 58.27814569536404, 50.34965034965002",61.81818181818176,58.27814569536404,50.34965034965002,18.172922345705853,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
7,Fast Moving Consumer Goods,ITC-EQ,1660,438.05,441.4,441.6,14860,0.3829252589300133,0.0867131474026298,green,"0.75, 1.5, 1.0","tweezer_b, normal",none,none,17355.157275274527,"1.0, 1.5, 1.0","10.190217391305378, 6.7965564114171855, 1.133016088828719","67.85714285714315, 55.55555555555509, 53.846153846154856",67.85714285714315,55.55555555555509,53.846153846154856,10.190217391305378,"none, none","none, none",0,none,0,0,0,,
8,Financial Services,SBIN-EQ,3045,642.95,812.4,813.25,51898,1.0932069287008852,0.1344244609530753,green,"1.5, 0.75, 1.5","normal, normal",none,none,42080.12927037668,"1.5, 1.0, 1.5","10.45189056255792, -1.2309207287053512, -7.9980312538449265","57.73195876288637, 40.20618556701012, 41.9354838709679",57.73195876288637,40.20618556701012,41.9354838709679,10.45189056255792,"Bullish_Engulfing, none","none, none",0,none,0,0,0,,
9,Telecommunication,BHARTIARTL-EQ,10604,1113.55,1289.9,1289.9,1339,0.8743258611337323,0.0677824529912188,green,"0.5, 0.75, 1.0","spn_top, normal",Bullish_Engulfing,none,5058.717916062298,"0.5, 0.5, 0.5","15.892704860843336, 11.241181486937323, 2.327475852437678","61.78861788617862, 59.84251968503881, 57.851239669421325",61.78861788617862,59.84251968503881,57.851239669421325,15.892704860843336,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
10,Financial Services,KOTAKBANK-EQ,1922,1808.35,1646.8,1646.45,34909,1.90494317677222,0.1157000319944255,red,"1.5, 1.0, 1.0","normal, hammer",hammer,none,30708.65490474468,"1.5, 0.75, 1.5","5.162622612287871, 11.233908185571469, 16.99802701472123","59.03614457831354, 63.90532544378675, 62.068965517241104",59.03614457831354,63.90532544378675,62.068965517241104,5.162622612287871,"none, hammer","none, none",0,none,0,0,0,,
11,Financial Services,BAJFINANCE-EQ,317,6608.2,6800.0,6803.4,2467,5.087996891043837,0.0747860906464979,green,"1.5, 1.0, 0.75","normal, marubozu",Bullish_Engulfing,none,1921.629173187465,"1.5, 1.5, 0.75","15.800923067877829, 6.397058823529947, -4.5615738901401786","62.6841243862516, 51.63934426229498, 43.632958801497495",62.6841243862516,51.63934426229498,43.632958801497495,15.800923067877829,"none, Bullish_Engulfing","none, none",0,none,0,0,0,,
12,Financial Services,LICI-EQ,9480,998.85,929.3,929.4,714,0.6347048924807335,0.0682918971896636,green,"0.75, 1.0, 1.0","hammer, normal",none,none,1098.4940063333877,"0.75, 1.0, 1.0","9.68366688185902, 5.918433229311897, 2.6910656620021527","59.15492957746488, 57.97101449275338, 44.73684210526323",59.15492957746488,57.97101449275338,44.73684210526323,9.68366688185902,"hammer, none","none, none",0,none,0,0,0,,
13,Construction,LT-EQ,11483,3341.75,3488.55,3489.35,8721,5.003807022765725,0.1434022675502808,green,"0.75, 1.5, 0.75","shooting_star, normal",Bullish_Engulfing,none,7759.680995567798,"1.5, 0.75, 0.5","53.73493630618884, 53.17395479497264, 34.01311729502407","87.57281553397974, 80.40665434380755, 73.44753747323264",87.57281553397974,80.40665434380755,73.44753747323264,53.73493630618884,"none, Bullish_Engulfing","shooting_star, none",0,none,0,0,0,,
14,Information Technology,HCLTECH-EQ,7229,1555.35,1309.15,1309.65,12627,0.8855960585248186,0.0676208191902278,green,"0.75, 0.75, 1.5","normal, spn_top",none,none,13583.91794109632,"1.0, 1.0, 0.75","8.399190623450053, 1.1457816140250616, -1.1458691417447076","58.66666666666788, 49.275362318841246, 43.24324324324291",58.66666666666788,49.275362318841246,43.24324324324291,8.399190623450053,"none, none","none, none",0,none,0,0,0,,
15,Consumer Durables,ASIANPAINT-EQ,236,2917.35,2832.9,2833.0,1797,2.6994699260040185,0.095286619343594,green,"0.75, 1.5, 0.75","normal, normal",none,none,2938.155828688668,"0.75, 0.75, 0.75","12.707377338510092, 10.236859755021676, 1.7658484901995408","64.01869158878529, 58.189655172414255, 43.85245901639335",64.01869158878529,58.189655172414255,43.85245901639335,12.707377338510092,"none, none","none, none",0,none,0,0,0,,
